TITLE,STORE,CODENAME,ULWGL_ID,COMMON ACRONYM (Optional),NOTE (Optional)
Tales of Monkey Island: Chapter 3,amazon,amzn1.adg.product.a0b96333-d610-40d7-9658-2e754c1615ec,ulwgl-31190,,
Tales of Monkey Island: Chapter 4,amazon,amzn1.adg.product.5dacffa6-c9ff-4c8e-abae-e51e1bbafc80,ulwgl-31200,,
Fahrenheit: Indigo Prophecy Remastered,amazon,amzn1.adg.product.6ed13be7-1d52-42b0-af03-9f487492ae93,ulwgl-312840,,
WRC 7 FIA World Rally Championship,amazon,amzn1.adg.product.d81c669c-346c-4490-8abf-d1cffa7bc876,ulwgl-621830,,
Abandon Ship,amazon,amzn1.adg.product.6f7b2156-b0d8-460a-b25e-617077be4961,ulwgl-551860,,
Paper Beast - Folded Edition,amazon,amzn1.adg.product.fb6747d7-7f88-49d8-bad4-3fc662531048,ulwgl-1403830,,
In Other Waters,amazon,amzn1.adg.product.5a2dea57-7759-4312-8cd4-986ac1c46a45,ulwgl-890720,,
Two Point Hospital,amazon,amzn1.adg.product.d14f6257-7fa1-4887-a09a-666a6f051a6f,ulwgl-535930,,
Double Kick Heroes,amazon,amzn1.adg.product.9e5ecae6-9b15-4d6c-b28c-afedc5fd081a,ulwgl-589670,,
Ashwalkers: A Survival Journey,amazon,amzn1.adg.product.23dae898-e846-4aad-befb-b3247b81ae4e,ulwgl-1273690,,
Golazo! Soccer League,amazon,amzn1.adg.product.e8e78531-da5e-4651-a75e-357717f42152,ulwgl-1431040,,
As Far as the Eye,amazon,amzn1.adg.product.68184ab0-16ae-474e-8b3b-02daf82fc6d4,ulwgl-1119700,,
SteamWorld Quest: Hand of Gilgamech,amazon,amzn1.adg.product.86459162-b782-45ad-9900-8073256a94b0,ulwgl-804010,,
looK INside,amazon,amzn1.adg.product.33c7e483-297f-48ef-95ba-411ff59ca701,ulwgl-1119710,,
The Stillness of the Wind,amazon,amzn1.adg.product.a10b8ae4-785f-4aa9-bf60-844d9d0b5a25,ulwgl-828900,,
Crypto Against All Odds,amazon,amzn1.adg.product.d5f8ee2a-ecae-46dc-b620-52e54778c46f,ulwgl-1200900,,
Pesterquest,amazon,amzn1.adg.product.f2ba7372-4612-4b8c-ba91-c3d5c833d211,ulwgl-1144030,,
Turnip Boy Commits Tax Evasion,amazon,amzn1.adg.product.43251731-1ef4-4c83-8318-c16f7cf5fe8e,ulwgl-1205450,,
Guild of Ascension,amazon,amzn1.adg.product.80e086de-237d-41ca-a02b-da2544049908,ulwgl-1169520,,
Monkey Island 2 Special Edition: LeChuck’s Revenge,amazon,amzn1.adg.product.726951bc-4400-41bb-9dc3-0f51c1fa8250,ulwgl-32460,,
Nanotale - Typing Chronicles,amazon,amzn1.adg.product.d0163c0c-c2a9-4139-b83b-bfe975bfabc4,ulwgl-944920,,
Galaxy of Pen and Paper,amazon,amzn1.adg.product.b5014332-35f9-4da7-a2f3-d12789a67585,ulwgl-349790,,
The Curse of Monkey Island,amazon,amzn1.adg.product.fe83dbda-6966-4ba6-b252-33faa24034e4,ulwgl-730820,,
Shattered - Tale of the Forgotten King,amazon,amzn1.adg.product.c649ad6b-f119-4b58-9455-e021e306f8e4,ulwgl-1045180,,
Out of Line,amazon,amzn1.adg.product.df1b00ec-d2df-4fff-937a-8feb4e0c8724,ulwgl-1419290,,
Cat Quest,amazon,amzn1.adg.product.9a11bfd3-0659-4109-9f8b-2c4e011455ed,ulwgl-593280,,
Mail Mole + 'Xpress Deliveries,amazon,amzn1.adg.product.a0be5d19-cccb-4afa-a79f-1ac6f1e41444,ulwgl-1273540,,
Escape from Monkey Island™,amazon,amzn1.adg.product.5fe86d64-2c5a-4ddf-a574-6e32ca7a0031,ulwgl-730830,,
WRC 8 FIA World Rally Championship,amazon,amzn1.adg.product.0dfe3eaa-1825-4500-9b1e-92536545fd51,ulwgl-1004750,,
Calico,amazon,amzn1.adg.product.2e2c1fd6-26b3-43ae-a327-868104772841,ulwgl-1112890,,
Astrologaster,amazon,amzn1.adg.product.bd27e9f5-7d23-4b4c-ab7c-f3103d1c1b5f,ulwgl-742520,,
Across the Grooves,amazon,amzn1.adg.product.27f032e9-7a2c-4c0c-a30b-5a5d4b736701,ulwgl-957820,,
Bang Bang Racing,amazon,amzn1.adg.product.e13c50c9-d548-4e6f-a85a-7f70308279e8,ulwgl-207020,,
Gone Viral,amazon,amzn1.adg.product.90683494-2e3f-45c8-91cb-c35d659fad55,ulwgl-680030,,
Giana Sisters: Twisted Dreams,amazon,amzn1.adg.product.0a76e83e-1ecc-43eb-84bd-93e6675ec697,ulwgl-223220,,
The Crow's Eye,amazon,amzn1.adg.product.7a7cba4b-e22f-4b25-a3b2-70d513306430,ulwgl-449510,,
Metal Unit,amazon,amzn1.adg.product.16da152f-0092-4b62-8cfe-374b7b8787b3,ulwgl-1173200,,
8Doors: Arum's Afterlife Adventure,amazon,amzn1.adg.product.c82d2124-433c-4d90-beba-e1ea3f57ffd9,ulwgl-668550,,
Rain World,amazon,amzn1.adg.product.8292d474-6625-4bcd-89c0-f7bf1763a69e,ulwgl-312520,,
The Darkside Detective: A Fumble in the Dark,amazon,amzn1.adg.product.8d752461-4a70-4f1c-9bd5-d320afa9c9f1,ulwgl-795420,,
Clouds & Sheep 2,amazon,amzn1.adg.product.2cbd524e-6778-4f53-b367-b3255aca792c,ulwgl-439800,,
Maniac Mansion,amazon,amzn1.adg.product.3daaf7de-e673-483a-86e8-af3942baaf19,ulwgl-529890,,
Suzerain,amazon,amzn1.adg.product.778e283c-b65f-4f04-8184-c992bf2dfd95,ulwgl-1207650,,
Fishing: North Atlantic,amazon,amzn1.adg.product.8d72f45d-9b58-49df-9653-cfab9657b452,ulwgl-1264250,,
Fell Seal: Arbiter's Mark,amazon,amzn1.adg.product.2d4ef15f-791f-444d-a655-6dd3529fca6e,ulwgl-699170,,
Star Wars: Jedi Knight II - Jedi Outcast,amazon,amzn1.adg.product.8320bb7e-a254-4a71-82e2-d5c29cd6a687,ulwgl-6030,,
STAR WARS Republic Commando,amazon,amzn1.adg.product.334f1d96-0646-4e9b-9613-8747be0c7505,ulwgl-6000,,
Zak McKracken and the Alien Mindbenders,amazon,amzn1.adg.product.e3b3a12f-d30d-44eb-8b43-548081dc69fb,ulwgl-559070,,
Beasts of Maravilla Island,amazon,amzn1.adg.product.8f37f256-d32e-4cc4-abe5-e00eb25cef2e,ulwgl-1378020,,
Recompile,amazon,amzn1.adg.product.dc0a809d-b50b-4a55-95ca-9ea42579cd69,ulwgl-986310,,
ScourgeBringer,amazon,amzn1.adg.product.79ec5ff2-4f01-4e47-ab46-3d7909ed5572,ulwgl-1037020,,
Castle on the Coast,amazon,amzn1.adg.product.a8a58d6f-77a8-4cfc-971a-4f4be7cf34b8,ulwgl-1341900,,
Defend the Rook,amazon,amzn1.adg.product.74474738-b55e-45ee-8106-7c3342bfff89,ulwgl-1531250,,
The Dig,amazon,amzn1.adg.product.50ea4b5b-4623-42c5-b052-c26da6006cba,ulwgl-6040,,
We. The Revolution,amazon,amzn1.adg.product.2567ea69-d0ac-41d5-bc5f-6cafb38caecf,ulwgl-736850,,
Loom,amazon,amzn1.adg.product.52e7d981-3b76-4ece-b8b7-b998e13b935f,ulwgl-32340,,
Horace,amazon,amzn1.adg.product.4ee54da9-3efe-4997-acaa-028c9fc7874f,ulwgl-629090,,
Hero's Hour,amazon,amzn1.adg.product.10ea0731-48e5-452f-a5f3-7fccac3a0e9a,ulwgl-1656780,,
Whispering Willows,amazon,amzn1.adg.product.db747599-4934-4e6a-8817-ea405ef03e0e,ulwgl-288060,,
Etherborn,amazon,amzn1.adg.product.e8de124d-8354-47ee-a388-e04739df05af,ulwgl-812160,,
Last Day of June,amazon,amzn1.adg.product.4c6f3fb8-e68a-4706-a8eb-490905dfa633,ulwgl-635320,,
WRC 9,amazon,amzn1.adg.product.9e9874eb-151b-4c18-bc57-ec3605bf5e80,ulwgl-1267540,,
Desert Child,amazon,amzn1.adg.product.3d720bbb-fce0-42bb-b98e-b10e86b211bf,ulwgl-844050,,
Spinch,amazon,amzn1.adg.product.28a685b0-ded2-42e8-811a-588f438a7885,ulwgl-794240,,
The Last Blade 2,amazon,amzn1.adg.product.3a91e2f7-a434-4ca1-b1f5-6f25a1b2138d,ulwgl-702110,,
Doors: Paradox,amazon,amzn1.adg.product.f295f4c6-5707-4637-8304-6eee17658841,ulwgl-1622770,,
Brothers: A Tale of Two Sons,amazon,amzn1.adg.product.c24c4c69-8211-459c-b65b-5c6540d20270,ulwgl-225080,,
The Amazing American Circus,amazon,amzn1.adg.product.aa281e1b-252f-493d-8626-fbf3de7ad36c,ulwgl-1433860,,
Banners of Ruin,amazon,amzn1.adg.product.a647658e-409f-4d9d-a8f2-57bcd97e82a0,ulwgl-1075740,,
Metal Slug 3,amazon,amzn1.adg.product.f6ba026c-693e-4833-9c83-318b569ef454,ulwgl-250180,,
SNK 40th Anniversary Collection,amazon,amzn1.adg.product.3a202794-d9d0-47e7-8d0c-c7d5f05f5fda,ulwgl-865940,,
Metal Slug,amazon,amzn1.adg.product.a9660e7a-8760-4d78-888d-226e4ad04ecf,ulwgl-366250,,
Twinkle Star Sprites,amazon,amzn1.adg.product.2cc687be-9547-42ef-b07d-cb3de979671f,ulwgl-366280,,
The Last Blade,amazon,amzn1.adg.product.7c237770-7536-48b5-85e3-8314f6f280f2,ulwgl-465840,,
Breathedge,amazon,amzn1.adg.product.eb9378f0-b38b-44d3-bbc4-f35b96059c1a,ulwgl-738520,,
Lawn Mowing Simulator,amazon,amzn1.adg.product.46f0c5e1-82b2-449c-bb68-98974a1eb59b,ulwgl-1480560,,
Chicken Police - Paint it RED!,amazon,amzn1.adg.product.78eec9ac-6cd5-4534-854a-47fe4c702d17,ulwgl-1084640,,
Onsen Master,amazon,amzn1.adg.product.a8d9f18e-3b60-4565-aa23-40dc9e96f652,ulwgl-1334780,,
Aerial_Knight's Never Yield,amazon,amzn1.adg.product.f09132bc-ea66-4979-8d21-c540b7a7fed3,ulwgl-1323540,,
BATS: Bloodsucker Anti-Terror Squad,amazon,amzn1.adg.product.69c307ed-8065-40b6-b73e-08aaeb68d96f,ulwgl-1642110,,
One Hand Clapping,amazon,amzn1.adg.product.6348a560-70d2-4455-afc3-2a5cbcfca8aa,ulwgl-893720,,
Tunche,amazon,amzn1.adg.product.404a2c52-8e8e-4874-8f8d-2f75f105ab3a,ulwgl-887450,,
Space Warlord Organ Trading Simulator,amazon,amzn1.adg.product.14d7b5ca-e847-40e7-95d0-a932885d4239,ulwgl-1507780,,
Baldur's Gate: Enhanced Edition,amazon,amzn1.adg.product.5d35cae7-39d1-4e53-ba92-36004c4a5211,ulwgl-228280,,
Adios,amazon,amzn1.adg.product.ab888f57-d3f4-4961-a50e-eb891fe27aaa,ulwgl-1271400,,
I am Fish,amazon,amzn1.adg.product.63df2659-db6c-4841-8ef0-f828c7c2ab2c,ulwgl-1472560,,
Faraway: Arctic Escape,amazon,amzn1.adg.product.2acb36df-2414-4f0d-8fa4-cdfe9fe604fe,ulwgl-1747690,,
Peaky Blinders: Mastermind,amazon,amzn1.adg.product.5f9857c2-1f63-41ac-aea1-179056a5d5d5,ulwgl-1013310,,
Book of Demons,amazon,amzn1.adg.product.69c637c2-fa19-4993-b37c-9b66e7f87beb,ulwgl-449960,,
Icewind Dale: Enhanced Edition,amazon,amzn1.adg.product.484268fa-d1e7-4754-ad8d-a5181f12f8b0,ulwgl-321800,,
Beholder 2,amazon,amzn1.adg.product.351fef1f-8c92-4e26-a62e-9faea809705e,ulwgl-761620,,
Terraformers,amazon,amzn1.adg.product.dea380a4-8fed-4193-a0e8-ab87cf005320,ulwgl-1244800,,
Sengoku,amazon,amzn1.adg.product.2394d92a-ab59-49d5-a9d2-bb98cbae22a8,ulwgl-73210,,
Grime,amazon,amzn1.adg.product.a533b569-f163-4ad9-b0dc-e6c069695a72,ulwgl-1123050,,
Planescape Torment: Enhanced Edition,amazon,amzn1.adg.product.93c268bc-c898-4e7c-b866-ea9c93c781b0,ulwgl-466300,,
Lake,amazon,amzn1.adg.product.9d883273-8960-4ada-a67f-967d2141449c,ulwgl-1118240,,
Kardboard Kings: Card Shop Simulator,amazon,amzn1.adg.product.37d63f6f-e7c4-4b73-9b5b-94962282654a,ulwgl-1298480,,
The Almost Gone,amazon,amzn1.adg.product.38c74617-0495-40dd-aae7-29e2e8b24955,ulwgl-1115780,,
Tandem: A Tale of Shadows,amazon,amzn1.adg.product.1fde7daa-ed90-4426-b9d7-c7847d72c895,ulwgl-1436920,,
Agatha Knife,amazon,amzn1.adg.product.84883b78-8b43-4e75-99d7-03763231ca80,ulwgl-618950,,
SteamWorld Dig 2,amazon,amzn1.adg.product.ffe01392-25f2-458c-9115-c0629903818e,ulwgl-571310,,
Revita,amazon,amzn1.adg.product.c42ee7aa-7704-4330-b5b8-79df1317304e,ulwgl-1175460,,
Baldur's Gate II: Enhanced Edition,amazon,amzn1.adg.product.852e8b11-4233-42dc-be63-89f2ea9ce78f,ulwgl-257350,,
Once Upon a Jester,amazon,amzn1.adg.product.028b3ce6-d6d4-4501-b294-b7815f06fe24,ulwgl-1668190,,
Roguebook,amazon,amzn1.adg.product.3257bf63-37a6-476b-8df2-62a9f523d097,ulwgl-1076200,,
Shovel Knight Showdown,amazon,amzn1.adg.product.4be63b3e-3d40-4b28-bfc0-2bb648a9e8d5,ulwgl-1116770,,
"Cook, Serve, Delicious! 3?!",amazon,amzn1.adg.product.532703ea-5b40-42c1-85ce-bb5748d46761,ulwgl-1000030,,
NAIRI: Tower of Shirin,amazon,amzn1.adg.product.348da014-c2ff-44e7-8ea6-c8bb3e82b25c,ulwgl-802450,,
Wytchwood,amazon,amzn1.adg.product.26441a93-d672-4d03-918c-594027c620ba,ulwgl-729000,,
Blade Assault,amazon,amzn1.adg.product.4a10b5b0-d498-4a74-8053-e31f665dc82c,ulwgl-1426470,,
Star Wars: The Force Unleashed II,amazon,amzn1.adg.product.648bbdb2-2e67-4808-8732-4ee1baef09ff,ulwgl-32500,,
Driftland: The Magic Revival,amazon,amzn1.adg.product.5d60477a-bea7-4cd6-bd37-bf08bc691355,ulwgl-718650,,
Foretales,amazon,amzn1.adg.product.18ab88f2-82c7-4418-b9bb-dd14e8751d2a,ulwgl-1170080,,
In Sound Mind,amazon,amzn1.adg.product.171df735-9fe7-4c74-82ff-cd9ab92ce15a,ulwgl-1119980,,
Absolute Tactics: Daughters of Mercy,amazon,amzn1.adg.product.76af1223-346e-4e60-9252-65aed729c037,ulwgl-1636660,,
Dexter Stardust: Adventures in Outer Space,amazon,amzn1.adg.product.0d9fd292-f386-406f-895b-a9385d3dfcb5,ulwgl-1647390,,
Shotgun King: The Final Checkmate,amazon,amzn1.adg.product.033d4c95-45ea-44ab-9ded-06c8e130efde,ulwgl-1972440,,
Hundred Days,amazon,amzn1.adg.product.c1cd3750-55cc-47d5-b137-db9a8dde1617,ulwgl-1042380,,
GRUNND,amazon,amzn1.adg.product.e64b7adf-c277-41d4-b425-c70205bf6fe3,ulwgl-1449920,,
Super Adventure Hand,amazon,amzn1.adg.product.c70aeca3-dab0-4c81-9f90-93144ce113df,ulwgl-1992700,,
Evan's Remains,amazon,amzn1.adg.product.a7f4a806-7d00-448b-a373-96b82a3583e8,ulwgl-1110050,,
Star Wars: Knights of the Old Republic,amazon,amzn1.adg.product.7fc09019-f0f1-4500-9db7-224a5bc0f9d6,ulwgl-32370,,
Q.U.B.E: Director's Cut,amazon,amzn1.adg.product.476ea1d8-a621-4c11-a162-fa231c1a7a90,ulwgl-239430,,
The Dungeon of Naheulbeuk: The Amulet of Chaos,amazon,amzn1.adg.product.1e840fd5-adad-46e2-a2f2-1dc8b74756af,ulwgl-970830,,
Akka Arrh,amazon,amzn1.adg.product.0d4ae063-951a-4996-9820-e80e5f063d47,ulwgl-2005680,,
SeaOrama: World of Shipping,amazon,amzn1.adg.product.aea47d09-fa75-4def-96e0-5594074658cd,ulwgl-2002570,,
Aground,amazon,amzn1.adg.product.92d77aeb-eb4b-4907-8064-2599137dabe6,ulwgl-876650,,
A Tiny Sticker Tale,amazon,amzn1.adg.product.ec0f0479-ce53-4495-b5d5-907ec268098b,ulwgl-2322180,,
Endling: Extinction is Forever,amazon,amzn1.adg.product.21965245-d668-4a8f-818a-38133698587b,ulwgl-898890,,
APICO,amazon,amzn1.adg.product.1e783728-3de2-4114-ae25-2e4dc850d9ff,ulwgl-1390190,,
Behind the Frame: The Finest Scenery VR,amazon,amzn1.adg.product.88e5ec89-7217-4a60-823e-ab5126cd896a,ulwgl-2318230,,
Agarest: Generations of War,gog,1207666943,ulwgl-237890,,
Agarest: Generations of War 2,gog,1438083997,ulwgl-312790,,
Agarest: Generations of War Zero,gog,1426762679,ulwgl-260130,,
Far Cry Primal,ubisoft,2010,ulwgl-371660,,In game turn off mouse deadzone and toggle between fullscreen->windowed->fullscreen/borderless to fix mouse focus.
Far Cry Primal,egs,larkspur,ulwgl-371660,,In game turn off mouse deadzone and toggle between fullscreen->windowed->fullscreen/borderless to fix mouse focus.
Far Cry 3,ubisoft,46,ulwgl-220240,,
Far Cry 3,egs,hellebore,ulwgl-220240,,
Far Cry 4,ubisoft,856,ulwgl-298110,,
Far Cry 4,egs,cf87285950ba492bbdc370b9d265ea36,ulwgl-298110,,
Far Cry Blood Dragon,ubisoft,205,ulwgl-233270,,
Far Cry Blood Dragon,egs,8b9fc0e3ee7d478abc047d1a3596c568,ulwgl-233270,,
Far Cry 2,ubisoft,85,ulwgl-19900,,In game turn mouse sensitivity all the way up for mouse movement to work properly.
Far Cry 2,egs,a0b8d4482f3d4f939f35f87a3f367865,ulwgl-19900,,In game turn mouse sensitivity all the way up for mouse movement to work properly.
UNCHARTED™: Legacy of Thieves Collection,egs,8b2d6cf2b45b41f1abe91bc5b7c1e8f9,ulwgl-1659420,,
Breathedge,egs,0a20ccd3f1b3464da750a4dbf8c80d7c,ulwgl-738520,,
Tomb Raider I-III Remastered Starring Lara Croft,gog,1407750955,ulwgl-2478970,,
Tomb Raider I-III Remastered Starring Lara Croft,egs,1014022493bd421eb54dae5386502c06,ulwgl-2478970,,
Yakuza 3 Remastered,gog,1453650568,ulwgl-1088710,,
Yakuza 4 Remastered,gog,1311648027,ulwgl-1105500,,
Yakuza 6: The Song of Life,gog,1086074447,ulwgl-1388590,,
Yakuza Kiwami 2,gog,1478349159,ulwgl-927380,,
Yakuza: Like a Dragon,gog,1229228729,ulwgl-1235140,,
Ghost Master,gog,1207658687,ulwgl-6200,,
Alone in the Dark,gog,1177195295,ulwgl-1310410,,
Frostpunk 2,gog,1728870436,ulwgl-1601580,,
Frostpunk 2,egs,4f7cefeebf4d4804be3007283abe4895,ulwgl-1601580,,
Disaster Report 4: Summer Memories,gog,1167113997,ulwgl-1060210,,
Disaster Report 4: Summer Memories,egs,6684d2b2f9764f5c9c1c59de162c8a8e,ulwgl-1060210,,
The Legend of Heroes: Trails in the Sky,gog,1207665083,ulwgl-251150,,
The Legend of Heroes: Trails in the Sky SC,gog,14448264193,ulwgl-251290,,
The Legend of Heroes: Trails in the Sky the 3rd,gog,1797747105,ulwgl-436670,,
Soldier of Fortune II: Double Helix - Gold Edition,gog,1228964594,ulwgl-1228964594,,