TITLE,STORE,CODENAME,UMU_ID,COMMON ACRONYM (Optional),NOTE (Optional)
Steredenn,amazon,08d1b39d-3b89-4a09-ad71-50bd0891a79c,umu-347160,,
Narcos,amazon,35eaad3d-6719-4b47-8461-c971fda8f7da,umu-914110,,
White Night,amazon,d83a9797-bf00-45b3-adb1-daa9ffde990f,umu-301560,,
Whispers of a Machine,amazon,1dc3aebe-04aa-4b78-96d9-667ba0ca891f,umu-631570,,
Mugsters,amazon,ea502fa9-4b6e-4676-aaee-432e46807ec1,umu-712180,,
Furi,amazon,4cd3fee5-38bf-46e4-a5d7-7dd377231b66,umu-423230,,
Epistory,amazon,e47db7ce-ed45-49f8-9309-6e4c189f9176,umu-398850,,
Earthlock,amazon,fca4cb06-9ea9-4dab-98fd-b2bdcd2c51c2,umu-761030,,
Turok,amazon,dd4bdb86-60c8-49a3-8d00-8fc4379a45f3,umu-405820,,
Lightmatter,amazon,15f94db5-ea1a-4fc3-844e-64d36a96ec59,umu-994140,,
Yono and the Celestial Elephants,amazon,d0e01144-55d1-4d39-9c6d-99b851b3c660,umu-602430,,
Old School Musical,amazon,cf483ab4-5aee-46a1-94fd-f1ad6028d51e,umu-398030,,
Urban Trial Playground,amazon,d0e3cd62-8bd4-4881-a8d0-825a886f8634,umu-988240,,
AVICII Invector,amazon,939eb130-c1f3-4736-a8c3-114d4540ea6b,umu-986800,,
Pankapu,amazon,c0792a8b-36a5-4899-b2ed-ab94416480fd,umu-418670,,
Fractured Minds,amazon,52f0cdf8-8ef1-473b-8b6c-91eda0b51bbc,umu-688740,,
Anna's Quest,amazon,7d855d2c-8232-4a39-a945-ed70baee648b,umu-327220,,
Silence,amazon,7fbca6ed-dd9d-424a-80b9-26179646ecf5,umu-314790,,
The Last Tinker,amazon,a1deb5e2-8d45-4836-a64a-672cd4ce5a81,umu-260160,,
Max: The Curse of Brotherhood,amazon,4b011bc8-4e03-4473-b09f-62f655c2aae9,umu-255390,,
Project Warlock,amazon,ee7f090a-e9a2-4635-9636-4a9249b8771c,umu-893680,,
Forsaken Remastered,amazon,e294d86f-ac1e-451e-b8f2-89123f63246d,umu-668980,,
Steel Rats,amazon,76cbab0f-c912-4696-9684-c659af0d85b9,umu-619700,,
Dream Daddy,amazon,97205382-970c-4ec1-b12b-97c762b25e81,umu-654880,,
PictoQuest,amazon,aa4e1537-0a18-474d-a7f2-8fdf1ee11ce3,umu-1014040,,
Mad Tracks,amazon,be3d0669-186a-4717-a1b3-83e1e1fcc329,umu-1202970,,
Reus,amazon,a3cd8e5b-9896-41c7-9cb3-585e020f2303,umu-222730,,
GRIP,amazon,eb22db60-97db-4239-b345-8e540517c454,umu-396900,,
Turok 2,amazon,10b70606-32b8-462a-ac40-7c3453ee1dd0,umu-405830,,
Dark Devotion,amazon,890bd3c5-208c-4a93-b51c-7fc916b5e10f,umu-718590,,
Kunai,amazon,bd429793-b5a8-4060-bc7c-651aab22992f,umu-1001800,,
Melbits,amazon,ec85a9d6-9e83-40c6-9068-c02fdfaac4c2,umu-1202820,,
Vane,amazon,9a7bb426-e5d6-4990-bca9-154cdb5dbcd4,umu-1063310,,
Dungeon Rushers,amazon,1c8189ab-bcb9-4cc9-8667-057e371a89d1,umu-429620,,
NeuroVoider,amazon,c4d69bc3-f144-4ba1-a883-ea97a0eb058c,umu-400450,,
Shock Troopers: 2nd Squad,amazon,6350f1e0-29e9-4186-af20-d9c6d95e6032,umu-465870,,
Dead In Vinland,amazon,b4f60ea6-0fca-4f41-9ffa-e3b90b3a9ebc,umu-573120,,
Shaq Fu 2,amazon,969ae4a5-eb89-4ae8-858a-182a0ff9194e,umu-496040,,
Warsaw,amazon,b5750a8c-652f-4a83-8bfc-82c5eb16fbf5,umu-1026420,,
Treachery In Beatdown City,amazon,5f35c569-55f6-4965-8230-a3775ff949a2,umu-762180,,
Blazing Chrome,amazon,75790de1-8b94-447d-8c1a-28393eb47215,umu-609110,,
Chroma Squad,amazon,2ee6b231-e74f-4d55-b04b-3acc8816d6b7,umu-251130,,
Truberbrook,amazon,ab770290-3067-45d0-9b10-5aa0d3475a68,umu-757300,,
The Inner World,amazon,17717725-268b-468a-bfa4-674657464d3d,umu-251430,,
Impulsion,amazon,99d6f109-8e0a-46ec-93bc-59fdeac739de,umu-811270,,
Effie,amazon,b302b6a1-5b98-4146-a944-491982086556,umu-975950,,
Outcast Second Contact,amazon,b3c36d32-49d9-4038-b7f3-a1ae9aa79c66,umu-618970,,
Vostok,amazon,6c7be799-12fb-4f2d-8f6b-844483e42af8,umu-656460,,
Samurai Shodown V Special,amazon,c7827e1e-8182-4d9e-bfe1-c625e7b2603b,umu-1076550,,
The King of Fighters 2002 Unlimited Match,amazon,cd488e76-7247-4087-b418-06faaac5e958,umu-222440,,
The King of Fighters '97 Global Match,amazon,704bc6ca-518d-4284-8604-9bd8fa94599e,umu-702120,,
Shock Troopers,amazon,09c9b422-1e05-4da7-8307-42dcb2a9877e,umu-366270,,
The King of Fighters '98 Ultimate Match,amazon,756758e1-80ec-4564-a100-b9417d1aed0a,umu-222420,,
SEUM: Speedrunners from Hell,amazon,80be6c5e-7328-471c-924e-b4e9eb75d512,umu-457210,,
Dead Age,amazon,0f7fa0ea-639f-4ffa-a79e-9551ab193203,umu-363930,,
Surf World Series,amazon,935097f4-3cea-4e41-b22e-b20edb41e0dd,umu-462640,,
Silver Chains,amazon,02eb9df3-491c-4c96-b509-3dc837f3916d,umu-975470,,
Jay and Silent Bob: Mall Brawl,amazon,f975231e-641b-496c-865c-ef14b31b507a,umu-1087440,,
Darkside Detective,amazon,9242e234-46a5-4b48-b67c-3795b4c30067,umu-368390,,
KONA,amazon,e3477a8d-b638-434b-b4d0-559d5610059d,umu-365160,,
Stick it to the Man,amazon,ad9998ac-f86d-488e-8d63-727b2d781429,umu-251830,,
The Occupation,amazon,53c1e73d-af16-48c6-bb3f-4db8cc3e8753,umu-765880,,
Extreme Exorcism,amazon,c9650db1-2e89-40cf-a593-973cff69e367,umu-334100,,
Aurion: Legacy of the Kori-Odan,amazon,e717af74-a0df-4f4a-a415-887af44c3bb4,umu-368080,,
Victor Vran Overkill Edition,amazon,da7d2f0c-fd75-4b14-81dc-346d109220e7,umu-345180,,
Bridge Constructor: Medieval,amazon,ee62e5c5-bb8a-4e92-be8b-8ae9bb3ec0ee,umu-319850,,
Genesis Alpha One Deluxe Edition,amazon,7d0c58f3-6fb1-471e-9d78-00d48f237410,umu-712190,,
Ironcast,amazon,82aa61fa-70b0-4550-87be-6f35cdaea38e,umu-327670,,
The Spectrum Retreat,amazon,99b3c529-785f-4b7d-b448-1a25d4b3d21c,umu-763250,,
Lost Horizon,amazon,8bf7e683-9157-46e4-9744-2a8729841a12,umu-40350,,
HyperDot,amazon,1099aa20-6956-41ac-8a5a-e6624d2a05b1,umu-876500,,
Wizard of Legend,amazon,19ae680d-5c1e-42f6-a276-5a556b40e812,umu-445980,,
Sigma Theory: Global Cold War,amazon,a947fa3c-3317-4a96-b06d-3f671d81c44d,umu-716640,,
Close to the Sun,amazon,01c9088e-3278-4634-89d6-2a5074b64296,umu-968870,,
Yooka-Laylee and the Impossible Lair,amazon,477ebfe3-f3a0-470b-9112-e8b9cfbf2510,umu-846870,,
Sheltered,amazon,e7c6de90-7b14-4bbf-b722-162f40d77acd,umu-356040,,
Bridge Constructor Playground,amazon,90dd5458-e86e-4324-b129-541d4649587b,umu-279990,,
Alt Frequencies,amazon,372f336e-2387-40db-8ff1-4d2fd218aeb6,umu-1035050,,
Along the Edge,amazon,be2368f5-06d1-4f64-b9f2-e2f896e14bf2,umu-504390,,
Void Bastards,amazon,c9d1ea59-a0d8-4244-9289-69ab221e4db5,umu-857980,,
Frozen Synapse,amazon,de86fadb-17cc-4f9b-b255-01ab9166d50b,umu-98200,,
Majesty 2 Collection,amazon,b2dfa643-b116-4e3c-afe0-e73ae98a32ad,umu-73020,,
Crossing Souls,amazon,61f2a18e-6fbd-4449-8b19-956aef8514c5,umu-331690,,
Hotline Miami,amazon,5cb459d0-69b1-41eb-94bf-7d3c4edc74ce,umu-219150,,
Cyber Hook,amazon,16fad9ee-75fc-4342-9eb2-e6f526fdddc9,umu-1130410,,
Algo Bot,amazon,e10a6883-3afc-4e14-ba19-6fd0e208677e,umu-286300,,
Little Big Workshop,amazon,647f3b82-8e8f-426f-b23b-0dda8d68ebf4,umu-574720,,
Monster Prom,amazon,d1994ba2-45b0-476d-8c88-d655cef4e4f0,umu-1140270,,
Swimsanity,amazon,1caba129-321f-4cd6-b69f-9947cc673d7f,umu-877800,,
Table Manners,amazon,3ef92bf8-14d8-42db-bdf6-dd376eab0617,umu-1019450,,
Strata,amazon,70f425e7-77e2-4b8c-8d3d-2a25be540fcb,umu-286380,,
Adventures of Chris,amazon,09fbe8c7-5f5b-4c23-88b7-09aeb2936c7a,umu-341170,,
The Academy: First Riddle,amazon,7f279a69-296c-4ab4-b82f-e4c0129c1b70,umu-1155460,,
Sine Mora Ex,amazon,22c10eeb-6b68-4b49-a025-e36af43f0bbf,umu-606730,,
Bomber Crew,amazon,8bfd8b43-faa3-49f7-aa87-42598dad2dda,umu-537800,,Deluxe version
Tengami,amazon,285ee9a5-0bc8-4a6f-8415-aed4cf830e76,umu-299680,,
Blasphemous,amazon,340e2d64-ef20-48dc-842d-f85ad1e06d2a,umu-774361,,
SkyDrift,amazon,2d05b80a-41fe-4da5-9e4d-db7ecfc7dae7,umu-91100,,
Boomerang Fu,amazon,81394511-4f48-4c64-9833-8e12ef1bb088,umu-965680,,
Optica,amazon,64c8296f-cbea-416b-8947-a89e97a3e97a,umu-947470,,
Escape Machine City: Airborne,amazon,779b8b5e-dcb0-492c-9714-907867ee9c03,umu-1502800,,
The Dark Crystal: Age of Resistance Tactics,amazon,fc2c93ae-1d67-4c2e-b782-37d5f8ecd598,umu-1097790,,
Move or Die - Couch Party Edition,amazon,ee44bb82-a70f-4f6d-a502-737f1bfef431,umu-323850,,
Before I Forget,amazon,4f603926-ada0-4d8a-9551-0f8185b78710,umu-1126600,,
Aces of the Luftwaffe – Squadron,amazon,8c5a6e9c-c20b-4942-9013-26b4926ce37a,umu-859350,,
Moving Out,amazon,73df62c7-f228-4f42-9151-9ce56e13f4bb,umu-996770,,
Do Not Feed the Monkeys,amazon,3d938a83-ec98-4cfb-a11f-a0fbfee934ef,umu-658850,,
Iris and the Giant,amazon,cb1ee645-30be-4887-a612-a081687eec47,umu-1127610,,
Figment,amazon,45468b40-7274-424c-b4c4-6b8a08901272,umu-493540,,
Edgar - Bokbok in Boulzac,amazon,3a84959a-d38d-4b35-a986-34b7906cc9ca,umu-1007830,,
Healer's Quest,amazon,c5ee3ad3-eb8f-481f-84f0-89ac59508064,umu-598490,,
Beholder,amazon,77616bb4-bb8e-4029-9ddf-b51a9e5b761d,umu-475550,,
The Blind Prophet,amazon,f95b932a-e6e2-4c2e-a6dc-4d6d38d8f92e,umu-968370,,
A Blind Legend,amazon,4827253e-c4ef-4859-ae88-0f4a4ca59e06,umu-437530,,
Faraway: Director's Cut,amazon,1b494f5d-78b9-4c9e-a38a-e23c9a29649a,umu-883880,,
Bombslinger,amazon,88046aa6-0e4d-4f5f-b48c-37de955cc815,umu-475960,,
Mana Spark,amazon,b9e2e744-da24-491c-bb81-5b77d7acde6f,umu-630720,,
Frog Climbers,amazon,da0081f9-946b-4541-bd45-3cfc4a47183e,umu-485120,,
BFF or Die,amazon,5b857b61-570b-4b08-b37b-7455610de1f7,umu-652360,,
Newfound Courage,amazon,670651a7-1fb1-4e8f-ab17-caee6bd2f5a9,umu-893790,,
Lost in Harmony,amazon,e74afea8-3411-4274-a6b5-d940c9515db0,umu-509400,,
Batman: The Telltale Series,amazon,fa070ce3-b0f8-40f5-aa53-aef28e822093,umu-498240,,
Spitkiss,amazon,d06adfe4-1579-4285-b742-d94533f4f341,umu-949770,,
Portal Dogs,amazon,27cdbe8e-58ff-4d0b-be92-a971d882643c,umu-1183200,,
RAD,amazon,8f45e476-67d8-4743-9d3c-9004251d70ba,umu-722560,,
The Secret of Monkey Island: Special Edition,amazon,6ea8a67f-b21c-425b-9d1b-ce207e30ae2f,umu-32360,,
Batman TellTale Series Season 2 : Enemy Within,amazon,12b2a663-73da-46cd-938a-5e4fdcac7d38,umu-675260,,
The Wanderer: Frankenstein's Creature,amazon,335c61ef-7760-4bf1-89c8-c5f7552d086f,umu-966670,,
Tales of the Neon Sea,amazon,cdb1066a-11db-42db-a050-3358cd248ae7,umu-828740,,
Lost Horizon 2,amazon,3209409f-f01c-42a4-8edc-c0aca27f1933,umu-395560,,
Another Lost Phone: Laura's Story,amazon,a34bbe60-4072-4c4d-93a6-8f4c2023e453,umu-689910,,
Indiana Jones and the Fate of Atlantis,amazon,88612dcd-7348-4588-89eb-ef41d873de11,umu-6010,,
Metamorphosis,amazon,5b20a285-a8ee-49bf-a186-2e64f2e379f3,umu-1259960,,
Secret Files: Tunguska,amazon,eb46c3ec-c6f2-4173-870d-3eeaaaf5ae9c,umu-40330,,
Tools Up!,amazon,7549f0fd-b9be-4ab3-a24c-6413e3e8ac8a,umu-1004490,,
Sam & Max Hit the Road,amazon,7c594d67-625b-4673-a978-7b075306da9b,umu-355170,,
Puzzle Agent,amazon,d875e876-9389-483a-af28-c5c4062c583b,umu-31270,,
Candleman: The Complete Journey,amazon,ee543796-c5e8-43e7-9e49-9fb4cff615c7,umu-591630,,
Unmemory,amazon,63bd3150-1264-4225-8a47-4d3b3a57d7b7,umu-1388860,,
Secret Files 2: Puritas Cordis,amazon,9fa97b6c-03a4-48de-b05a-77bb123b7690,umu-40340,,
Whiskey & Zombies: Great Southern Zombie Escape,amazon,amzn1.adg.product.8fffd0cc-8e7f-4d88-8267-4ab6c49d4239,umu-1011320,,
Secret Files 3,amazon,amzn1.adg.product.715c7943-57b4-4fa1-9315-ad9631321d98,umu-216210,,
Song of Horror Complete Edition,amazon,amzn1.adg.product.68d0df20-e8ff-495c-903b-ae4a897471e8,umu-1096570,,
Tiny Robots Recharged,amazon,amzn1.adg.product.20b87aa4-24b1-444b-80d0-8a5cbc277c56,umu-1709580,,
Blue Fire,amazon,amzn1.adg.product.0d364464-032c-40c9-a6da-c633a53e3374,umu-1220150,,
Red Wings: Aces of the Sky,amazon,amzn1.adg.product.ac751ce2-b672-4d69-879f-96c45f290369,umu-1140630,,
Puzzle Agent 2,amazon,amzn1.adg.product.deb00d63-00c9-4d80-ae82-2675d328ff07,umu-94590,,
Rogue Heroes: Ruins of Tasos,amazon,amzn1.adg.product.1f9ca5dd-6835-40ee-8ab8-946ebd636caa,umu-787810,,
Secret Files: Sam Peters,amazon,amzn1.adg.product.9309e573-f790-4f1a-a285-d821cb7cf583,umu-257220,,
BAFL - Brakes Are For Losers,amazon,amzn1.adg.product.23434d56-fe28-4ba1-ba71-e04c90abbb96,umu-573070,,
Liberated,amazon,amzn1.adg.product.e75a0723-ff30-4fb7-bc0c-edc573d99cd1,umu-875310,,
Demon Hunter 2: New Chapter,amazon,amzn1.adg.product.24a8c798-49fa-4cc0-9505-112d8be51faa,umu-465720,,
Morkredd,amazon,amzn1.adg.product.9c1b385e-9a72-48bc-9700-c5d72b678972,umu-1331910,,
Spellcaster University,amazon,amzn1.adg.product.6dbcae9a-112b-465e-8d56-de7353603436,umu-895620,,
Youtubers Life,amazon,amzn1.adg.product.a939e821-78f1-48fb-8392-1e72473a58bc,umu-428690,,
Tales of Monkey Island: Chapter 1,amazon,amzn1.adg.product.71a2ec7f-719c-4278-92ea-9b74a99be7a6,umu-31170,,
Stubbs the Zombie in Rebel Without a Pulse,amazon,amzn1.adg.product.84602867-465b-4365-9ea9-c108c168b733,umu-7800,,
Tales of Monkey Island: Chapter 2,amazon,amzn1.adg.product.5efc992e-6086-4367-b521-c77f877eb396,umu-31180,,
Tales of Monkey Island: Chapter 5,amazon,amzn1.adg.product.13a55926-e6b6-497d-b3af-9d932744d408,umu-31210,,
Tales of Monkey Island: Chapter 3,amazon,amzn1.adg.product.a0b96333-d610-40d7-9658-2e754c1615ec,umu-31190,,
Tales of Monkey Island: Chapter 4,amazon,amzn1.adg.product.5dacffa6-c9ff-4c8e-abae-e51e1bbafc80,umu-31200,,
Fahrenheit: Indigo Prophecy Remastered,amazon,amzn1.adg.product.6ed13be7-1d52-42b0-af03-9f487492ae93,umu-312840,,
WRC 7 FIA World Rally Championship,amazon,amzn1.adg.product.d81c669c-346c-4490-8abf-d1cffa7bc876,umu-621830,,
Abandon Ship,amazon,amzn1.adg.product.6f7b2156-b0d8-460a-b25e-617077be4961,umu-551860,,
Paper Beast - Folded Edition,amazon,amzn1.adg.product.fb6747d7-7f88-49d8-bad4-3fc662531048,umu-1403830,,
In Other Waters,amazon,amzn1.adg.product.5a2dea57-7759-4312-8cd4-986ac1c46a45,umu-890720,,
Two Point Hospital,amazon,amzn1.adg.product.d14f6257-7fa1-4887-a09a-666a6f051a6f,umu-535930,,
Double Kick Heroes,amazon,amzn1.adg.product.9e5ecae6-9b15-4d6c-b28c-afedc5fd081a,umu-589670,,
Ashwalkers: A Survival Journey,amazon,amzn1.adg.product.23dae898-e846-4aad-befb-b3247b81ae4e,umu-1273690,,
Golazo! Soccer League,amazon,amzn1.adg.product.e8e78531-da5e-4651-a75e-357717f42152,umu-1431040,,
As Far as the Eye,amazon,amzn1.adg.product.68184ab0-16ae-474e-8b3b-02daf82fc6d4,umu-1119700,,
SteamWorld Quest: Hand of Gilgamech,amazon,amzn1.adg.product.86459162-b782-45ad-9900-8073256a94b0,umu-804010,,
looK INside,amazon,amzn1.adg.product.33c7e483-297f-48ef-95ba-411ff59ca701,umu-1119710,,
The Stillness of the Wind,amazon,amzn1.adg.product.a10b8ae4-785f-4aa9-bf60-844d9d0b5a25,umu-828900,,
Crypto Against All Odds,amazon,amzn1.adg.product.d5f8ee2a-ecae-46dc-b620-52e54778c46f,umu-1200900,,
Pesterquest,amazon,amzn1.adg.product.f2ba7372-4612-4b8c-ba91-c3d5c833d211,umu-1144030,,
Turnip Boy Commits Tax Evasion,amazon,amzn1.adg.product.43251731-1ef4-4c83-8318-c16f7cf5fe8e,umu-1205450,,
Guild of Ascension,amazon,amzn1.adg.product.80e086de-237d-41ca-a02b-da2544049908,umu-1169520,,
Monkey Island 2 Special Edition: LeChuck’s Revenge,amazon,amzn1.adg.product.726951bc-4400-41bb-9dc3-0f51c1fa8250,umu-32460,,
Nanotale - Typing Chronicles,amazon,amzn1.adg.product.d0163c0c-c2a9-4139-b83b-bfe975bfabc4,umu-944920,,
Galaxy of Pen and Paper,amazon,amzn1.adg.product.b5014332-35f9-4da7-a2f3-d12789a67585,umu-349790,,
The Curse of Monkey Island,amazon,amzn1.adg.product.fe83dbda-6966-4ba6-b252-33faa24034e4,umu-730820,,
Shattered - Tale of the Forgotten King,amazon,amzn1.adg.product.c649ad6b-f119-4b58-9455-e021e306f8e4,umu-1045180,,
Out of Line,amazon,amzn1.adg.product.df1b00ec-d2df-4fff-937a-8feb4e0c8724,umu-1419290,,
Cat Quest,amazon,amzn1.adg.product.9a11bfd3-0659-4109-9f8b-2c4e011455ed,umu-593280,,
Mail Mole + 'Xpress Deliveries,amazon,amzn1.adg.product.a0be5d19-cccb-4afa-a79f-1ac6f1e41444,umu-1273540,,
Escape from Monkey Island™,amazon,amzn1.adg.product.5fe86d64-2c5a-4ddf-a574-6e32ca7a0031,umu-730830,,
WRC 8 FIA World Rally Championship,amazon,amzn1.adg.product.0dfe3eaa-1825-4500-9b1e-92536545fd51,umu-1004750,,
Calico,amazon,amzn1.adg.product.2e2c1fd6-26b3-43ae-a327-868104772841,umu-1112890,,
Astrologaster,amazon,amzn1.adg.product.bd27e9f5-7d23-4b4c-ab7c-f3103d1c1b5f,umu-742520,,
Across the Grooves,amazon,amzn1.adg.product.27f032e9-7a2c-4c0c-a30b-5a5d4b736701,umu-957820,,
Bang Bang Racing,amazon,amzn1.adg.product.e13c50c9-d548-4e6f-a85a-7f70308279e8,umu-207020,,
Gone Viral,amazon,amzn1.adg.product.90683494-2e3f-45c8-91cb-c35d659fad55,umu-680030,,
Giana Sisters: Twisted Dreams,amazon,amzn1.adg.product.0a76e83e-1ecc-43eb-84bd-93e6675ec697,umu-223220,,
The Crow's Eye,amazon,amzn1.adg.product.7a7cba4b-e22f-4b25-a3b2-70d513306430,umu-449510,,
Metal Unit,amazon,amzn1.adg.product.16da152f-0092-4b62-8cfe-374b7b8787b3,umu-1173200,,
8Doors: Arum's Afterlife Adventure,amazon,amzn1.adg.product.c82d2124-433c-4d90-beba-e1ea3f57ffd9,umu-668550,,
Rain World,amazon,amzn1.adg.product.8292d474-6625-4bcd-89c0-f7bf1763a69e,umu-312520,,
The Darkside Detective: A Fumble in the Dark,amazon,amzn1.adg.product.8d752461-4a70-4f1c-9bd5-d320afa9c9f1,umu-795420,,
Clouds & Sheep 2,amazon,amzn1.adg.product.2cbd524e-6778-4f53-b367-b3255aca792c,umu-439800,,
Maniac Mansion,amazon,amzn1.adg.product.3daaf7de-e673-483a-86e8-af3942baaf19,umu-529890,,
Suzerain,amazon,amzn1.adg.product.778e283c-b65f-4f04-8184-c992bf2dfd95,umu-1207650,,
Fishing: North Atlantic,amazon,amzn1.adg.product.8d72f45d-9b58-49df-9653-cfab9657b452,umu-1264250,,
Fell Seal: Arbiter's Mark,amazon,amzn1.adg.product.2d4ef15f-791f-444d-a655-6dd3529fca6e,umu-699170,,
Star Wars: Jedi Knight II - Jedi Outcast,amazon,amzn1.adg.product.8320bb7e-a254-4a71-82e2-d5c29cd6a687,umu-6030,,
STAR WARS Republic Commando,amazon,amzn1.adg.product.334f1d96-0646-4e9b-9613-8747be0c7505,umu-6000,,
Zak McKracken and the Alien Mindbenders,amazon,amzn1.adg.product.e3b3a12f-d30d-44eb-8b43-548081dc69fb,umu-559070,,
