TITLE,STORE,CODENAME,UMU_ID,COMMON ACRONYM (Optional),NOTE (Optional)
Beasts of Maravilla Island,amazon,amzn1.adg.product.8f37f256-d32e-4cc4-abe5-e00eb25cef2e,umu-1378020,,
Recompile,amazon,amzn1.adg.product.dc0a809d-b50b-4a55-95ca-9ea42579cd69,umu-986310,,
ScourgeBringer,amazon,amzn1.adg.product.79ec5ff2-4f01-4e47-ab46-3d7909ed5572,umu-1037020,,
Castle on the Coast,amazon,amzn1.adg.product.a8a58d6f-77a8-4cfc-971a-4f4be7cf34b8,umu-1341900,,
Defend the Rook,amazon,amzn1.adg.product.74474738-b55e-45ee-8106-7c3342bfff89,umu-1531250,,
The Dig,amazon,amzn1.adg.product.50ea4b5b-4623-42c5-b052-c26da6006cba,umu-6040,,
We. The Revolution,amazon,amzn1.adg.product.2567ea69-d0ac-41d5-bc5f-6cafb38caecf,umu-736850,,
Loom,amazon,amzn1.adg.product.52e7d981-3b76-4ece-b8b7-b998e13b935f,umu-32340,,
Horace,amazon,amzn1.adg.product.4ee54da9-3efe-4997-acaa-028c9fc7874f,umu-629090,,
Hero's Hour,amazon,amzn1.adg.product.10ea0731-48e5-452f-a5f3-7fccac3a0e9a,umu-1656780,,
Whispering Willows,amazon,amzn1.adg.product.db747599-4934-4e6a-8817-ea405ef03e0e,umu-288060,,
Etherborn,amazon,amzn1.adg.product.e8de124d-8354-47ee-a388-e04739df05af,umu-812160,,
Last Day of June,amazon,amzn1.adg.product.4c6f3fb8-e68a-4706-a8eb-490905dfa633,umu-635320,,
WRC 9,amazon,amzn1.adg.product.9e9874eb-151b-4c18-bc57-ec3605bf5e80,umu-1267540,,
Desert Child,amazon,amzn1.adg.product.3d720bbb-fce0-42bb-b98e-b10e86b211bf,umu-844050,,
Spinch,amazon,amzn1.adg.product.28a685b0-ded2-42e8-811a-588f438a7885,umu-794240,,
The Last Blade 2,amazon,amzn1.adg.product.3a91e2f7-a434-4ca1-b1f5-6f25a1b2138d,umu-702110,,
Doors: Paradox,amazon,amzn1.adg.product.f295f4c6-5707-4637-8304-6eee17658841,umu-1622770,,
Brothers: A Tale of Two Sons,amazon,amzn1.adg.product.c24c4c69-8211-459c-b65b-5c6540d20270,umu-225080,,
The Amazing American Circus,amazon,amzn1.adg.product.aa281e1b-252f-493d-8626-fbf3de7ad36c,umu-1433860,,
Banners of Ruin,amazon,amzn1.adg.product.a647658e-409f-4d9d-a8f2-57bcd97e82a0,umu-1075740,,
Metal Slug 3,amazon,amzn1.adg.product.f6ba026c-693e-4833-9c83-318b569ef454,umu-250180,,
SNK 40th Anniversary Collection,amazon,amzn1.adg.product.3a202794-d9d0-47e7-8d0c-c7d5f05f5fda,umu-865940,,
Metal Slug,amazon,amzn1.adg.product.a9660e7a-8760-4d78-888d-226e4ad04ecf,umu-366250,,
Twinkle Star Sprites,amazon,amzn1.adg.product.2cc687be-9547-42ef-b07d-cb3de979671f,umu-366280,,
The Last Blade,amazon,amzn1.adg.product.7c237770-7536-48b5-85e3-8314f6f280f2,umu-465840,,
Breathedge,amazon,amzn1.adg.product.eb9378f0-b38b-44d3-bbc4-f35b96059c1a,umu-738520,,
Lawn Mowing Simulator,amazon,amzn1.adg.product.46f0c5e1-82b2-449c-bb68-98974a1eb59b,umu-1480560,,
Chicken Police - Paint it RED!,amazon,amzn1.adg.product.78eec9ac-6cd5-4534-854a-47fe4c702d17,umu-1084640,,
Onsen Master,amazon,amzn1.adg.product.a8d9f18e-3b60-4565-aa23-40dc9e96f652,umu-1334780,,
Aerial_Knight's Never Yield,amazon,amzn1.adg.product.f09132bc-ea66-4979-8d21-c540b7a7fed3,umu-1323540,,
BATS: Bloodsucker Anti-Terror Squad,amazon,amzn1.adg.product.69c307ed-8065-40b6-b73e-08aaeb68d96f,umu-1642110,,
One Hand Clapping,amazon,amzn1.adg.product.6348a560-70d2-4455-afc3-2a5cbcfca8aa,umu-893720,,
Tunche,amazon,amzn1.adg.product.404a2c52-8e8e-4874-8f8d-2f75f105ab3a,umu-887450,,
Space Warlord Organ Trading Simulator,amazon,amzn1.adg.product.14d7b5ca-e847-40e7-95d0-a932885d4239,umu-1507780,,
Baldur's Gate: Enhanced Edition,amazon,amzn1.adg.product.5d35cae7-39d1-4e53-ba92-36004c4a5211,umu-228280,,
Adios,amazon,amzn1.adg.product.ab888f57-d3f4-4961-a50e-eb891fe27aaa,umu-1271400,,
I am Fish,amazon,amzn1.adg.product.63df2659-db6c-4841-8ef0-f828c7c2ab2c,umu-1472560,,
Faraway: Arctic Escape,amazon,amzn1.adg.product.2acb36df-2414-4f0d-8fa4-cdfe9fe604fe,umu-1747690,,
Peaky Blinders: Mastermind,amazon,amzn1.adg.product.5f9857c2-1f63-41ac-aea1-179056a5d5d5,umu-1013310,,
Book of Demons,amazon,amzn1.adg.product.69c637c2-fa19-4993-b37c-9b66e7f87beb,umu-449960,,
Icewind Dale: Enhanced Edition,amazon,amzn1.adg.product.484268fa-d1e7-4754-ad8d-a5181f12f8b0,umu-321800,,
Beholder 2,amazon,amzn1.adg.product.351fef1f-8c92-4e26-a62e-9faea809705e,umu-761620,,
Terraformers,amazon,amzn1.adg.product.dea380a4-8fed-4193-a0e8-ab87cf005320,umu-1244800,,
Sengoku,amazon,amzn1.adg.product.2394d92a-ab59-49d5-a9d2-bb98cbae22a8,umu-73210,,
Grime,amazon,amzn1.adg.product.a533b569-f163-4ad9-b0dc-e6c069695a72,umu-1123050,,
Planescape Torment: Enhanced Edition,amazon,amzn1.adg.product.93c268bc-c898-4e7c-b866-ea9c93c781b0,umu-466300,,
Lake,amazon,amzn1.adg.product.9d883273-8960-4ada-a67f-967d2141449c,umu-1118240,,
Kardboard Kings: Card Shop Simulator,amazon,amzn1.adg.product.37d63f6f-e7c4-4b73-9b5b-94962282654a,umu-1298480,,
The Almost Gone,amazon,amzn1.adg.product.38c74617-0495-40dd-aae7-29e2e8b24955,umu-1115780,,
Tandem: A Tale of Shadows,amazon,amzn1.adg.product.1fde7daa-ed90-4426-b9d7-c7847d72c895,umu-1436920,,
Agatha Knife,amazon,amzn1.adg.product.84883b78-8b43-4e75-99d7-03763231ca80,umu-618950,,
SteamWorld Dig 2,amazon,amzn1.adg.product.ffe01392-25f2-458c-9115-c0629903818e,umu-571310,,
Revita,amazon,amzn1.adg.product.c42ee7aa-7704-4330-b5b8-79df1317304e,umu-1175460,,
Baldur's Gate II: Enhanced Edition,amazon,amzn1.adg.product.852e8b11-4233-42dc-be63-89f2ea9ce78f,umu-257350,,
Once Upon a Jester,amazon,amzn1.adg.product.028b3ce6-d6d4-4501-b294-b7815f06fe24,umu-1668190,,
Roguebook,amazon,amzn1.adg.product.3257bf63-37a6-476b-8df2-62a9f523d097,umu-1076200,,
Shovel Knight Showdown,amazon,amzn1.adg.product.4be63b3e-3d40-4b28-bfc0-2bb648a9e8d5,umu-1116770,,
"Cook, Serve, Delicious! 3?!",amazon,amzn1.adg.product.532703ea-5b40-42c1-85ce-bb5748d46761,umu-1000030,,
NAIRI: Tower of Shirin,amazon,amzn1.adg.product.348da014-c2ff-44e7-8ea6-c8bb3e82b25c,umu-802450,,
Wytchwood,amazon,amzn1.adg.product.26441a93-d672-4d03-918c-594027c620ba,umu-729000,,
Blade Assault,amazon,amzn1.adg.product.4a10b5b0-d498-4a74-8053-e31f665dc82c,umu-1426470,,
Star Wars: The Force Unleashed II,amazon,amzn1.adg.product.648bbdb2-2e67-4808-8732-4ee1baef09ff,umu-32500,,
Driftland: The Magic Revival,amazon,amzn1.adg.product.5d60477a-bea7-4cd6-bd37-bf08bc691355,umu-718650,,
Foretales,amazon,amzn1.adg.product.18ab88f2-82c7-4418-b9bb-dd14e8751d2a,umu-1170080,,
In Sound Mind,amazon,amzn1.adg.product.171df735-9fe7-4c74-82ff-cd9ab92ce15a,umu-1119980,,
Absolute Tactics: Daughters of Mercy,amazon,amzn1.adg.product.76af1223-346e-4e60-9252-65aed729c037,umu-1636660,,
Dexter Stardust: Adventures in Outer Space,amazon,amzn1.adg.product.0d9fd292-f386-406f-895b-a9385d3dfcb5,umu-1647390,,
Shotgun King: The Final Checkmate,amazon,amzn1.adg.product.033d4c95-45ea-44ab-9ded-06c8e130efde,umu-1972440,,
Hundred Days,amazon,amzn1.adg.product.c1cd3750-55cc-47d5-b137-db9a8dde1617,umu-1042380,,
GRUNND,amazon,amzn1.adg.product.e64b7adf-c277-41d4-b425-c70205bf6fe3,umu-1449920,,
Super Adventure Hand,amazon,amzn1.adg.product.c70aeca3-dab0-4c81-9f90-93144ce113df,umu-1992700,,
Evan's Remains,amazon,amzn1.adg.product.a7f4a806-7d00-448b-a373-96b82a3583e8,umu-1110050,,
Star Wars: Knights of the Old Republic,amazon,amzn1.adg.product.7fc09019-f0f1-4500-9db7-224a5bc0f9d6,umu-32370,,
Q.U.B.E: Director's Cut,amazon,amzn1.adg.product.476ea1d8-a621-4c11-a162-fa231c1a7a90,umu-239430,,
The Dungeon of Naheulbeuk: The Amulet of Chaos,amazon,amzn1.adg.product.1e840fd5-adad-46e2-a2f2-1dc8b74756af,umu-970830,,
Akka Arrh,amazon,amzn1.adg.product.0d4ae063-951a-4996-9820-e80e5f063d47,umu-2005680,,
SeaOrama: World of Shipping,amazon,amzn1.adg.product.aea47d09-fa75-4def-96e0-5594074658cd,umu-2002570,,
Aground,amazon,amzn1.adg.product.92d77aeb-eb4b-4907-8064-2599137dabe6,umu-876650,,
A Tiny Sticker Tale,amazon,amzn1.adg.product.ec0f0479-ce53-4495-b5d5-907ec268098b,umu-2322180,,
Endling: Extinction is Forever,amazon,amzn1.adg.product.21965245-d668-4a8f-818a-38133698587b,umu-898890,,
APICO,amazon,amzn1.adg.product.1e783728-3de2-4114-ae25-2e4dc850d9ff,umu-1390190,,
Behind the Frame: The Finest Scenery VR,amazon,amzn1.adg.product.88e5ec89-7217-4a60-823e-ab5126cd896a,umu-2318230,,
Agarest: Generations of War,gog,1207666943,umu-237890,,
Agarest: Generations of War 2,gog,1438083997,umu-312790,,
Agarest: Generations of War Zero,gog,1426762679,umu-260130,,
Far Cry Primal,ubisoft,2010,umu-371660,,In game turn off mouse deadzone and toggle between fullscreen->windowed->fullscreen/borderless to fix mouse focus.
Far Cry Primal,egs,larkspur,umu-371660,,In game turn off mouse deadzone and toggle between fullscreen->windowed->fullscreen/borderless to fix mouse focus.
Far Cry 3,ubisoft,46,umu-220240,,
Far Cry 3,egs,hellebore,umu-220240,,
Far Cry 4,ubisoft,856,umu-298110,,
Far Cry 4,egs,cf87285950ba492bbdc370b9d265ea36,umu-298110,,
Far Cry Blood Dragon,ubisoft,205,umu-233270,,
Far Cry Blood Dragon,egs,8b9fc0e3ee7d478abc047d1a3596c568,umu-233270,,
Far Cry 2,ubisoft,85,umu-19900,,In game turn mouse sensitivity all the way up for mouse movement to work properly.
Far Cry 2,egs,a0b8d4482f3d4f939f35f87a3f367865,umu-19900,,In game turn mouse sensitivity all the way up for mouse movement to work properly.
Far Cry 2,gog,1207659042,umu-19900,,In game turn mouse sensitivity all the way up for mouse movement to work properly.
UNCHARTED™: Legacy of Thieves Collection,egs,8b2d6cf2b45b41f1abe91bc5b7c1e8f9,umu-1659420,,
Breathedge,egs,0a20ccd3f1b3464da750a4dbf8c80d7c,umu-738520,,
Tomb Raider I-III Remastered Starring Lara Croft,gog,1407750955,umu-2478970,,
Tomb Raider I-III Remastered Starring Lara Croft,egs,1014022493bd421eb54dae5386502c06,umu-2478970,,
Yakuza 3 Remastered,gog,1453650568,umu-1088710,,
Yakuza 4 Remastered,gog,1311648027,umu-1105500,,
Yakuza 6: The Song of Life,gog,1086074447,umu-1388590,,
Yakuza Kiwami 2,gog,1478349159,umu-927380,,
Yakuza: Like a Dragon,gog,1229228729,umu-1235140,,
Ghost Master,gog,1207658687,umu-6200,,
Alone in the Dark,gog,1177195295,umu-1310410,,
Frostpunk 2,gog,1728870436,umu-1601580,,
Frostpunk 2,egs,4f7cefeebf4d4804be3007283abe4895,umu-1601580,,
Disaster Report 4: Summer Memories,gog,1167113997,umu-1060210,,
Disaster Report 4: Summer Memories,egs,6684d2b2f9764f5c9c1c59de162c8a8e,umu-1060210,,
The Legend of Heroes: Trails in the Sky,gog,1207665083,umu-251150,,
The Legend of Heroes: Trails in the Sky SC,gog,14448264193,umu-251290,,
The Legend of Heroes: Trails in the Sky the 3rd,gog,1797747105,umu-436670,,
Duke Nukem: Manhattan Project,zoomplatform,e87704e6-e558-4605-8981-89a7914742e0,umu-240200,,Has specific fixes for the launcher and wrapper (Enhanced Edition)
Soldier of Fortune II: Double Helix - Gold Edition,gog,1228964594,umu-1228964594,,
KINGDOM HEARTS HD 1.5+2.5 ReMIX,egs,68c214c58f694ae88c2dab6f209b43e4,umu-2552430,,
KINGDOM HEARTS III + Re Mind (DLC),egs,fd711544a06543e0ab1b0808de334120,umu-2552450,,
Hardwar,zoomplatform,7ea03b9c-98d7-4ba1-a1e8-40e266233950,umu-1500540,,
Street Racing Syndicate,zoomplatform,a7d5a1bd-242c-4d57-9b72-6d94b63e9b51,umu-292410,,
Assassin's Creed: Valhalla,ubisoft,13504,umu-2208920,,
Tesla Effect: A Tex Murphy Adventure,gog,1207664503,umu-261510,,
Tesla Effect: A Tex Murphy Adventure,humble,teslaeffect_atexmurphyadventure,umu-261510,,
They Are Billions,gog,1335738339,umu-644930,,
Batman: Arkham Asylum Game of the Year Edition,gog,1482504285,umu-35140,,
Batman: Arkham Asylum Game of the Year Edition,egs,godwit,umu-35140,,
Batman: Arkham City - Game of the Year Edition,egs,egret,umu-200260,,
Tempest 4000,amazon,amzn1.adg.product.fab161b8-af6f-4160-831a-5a4df46a2907,umu-688140,,
SCARF,amazon,amzn1.adg.product.bcce181d-9bb0-4feb-8cac-1aad48afb56b,umu-645320,,
1812: Napoleon Wars,zoomplatform,358cab61-963a-4fe8-92ff-e4f13acf976d,umu-1166230,,
688(I) Hunter/Killer,zoomplatform,1647cc7f-cf3f-4d2d-834e-6962636b9f36,umu-2900,,
A Boy and His Blob,zoomplatform,32f8bf4c-5827-44c7-9b06-1cdca03a5504,umu-281200,,
A Stroke of Fate: Operation Bunker,zoomplatform,300af44f-5568-4e6c-bf06-74ecfadedeb4,umu-372570,,
A Stroke of Fate: Operation Valkyrie,zoomplatform,930b9b6a-13e6-4c33-9894-e6991bf4f4f8,umu-10240,,
A Tale of Two Kingdoms,zoomplatform,8350de3f-a10d-4d97-9be4-555b143ffb25,umu-603870,,
A Vampyre Story,zoomplatform,8e4ff9e4-1621-47d0-972c-a5481161c7ff,umu-313870,,
A.I.M. 2: Clan Wars,zoomplatform,f156df6f-beb2-4fae-bdcd-e72091abba07,umu-289180,,
A.I.M. Racing,zoomplatform,b01425fe-4f3f-4895-8255-5e0baf6d7bea,umu-46200,,
Actua Ice Hockey 2,zoomplatform,53715ede-5c28-4e28-a74f-6e262d77fa2a,umu-2152720,,
Actua Soccer 3,zoomplatform,c1853ea8-2939-47d3-ba51-a7bf6644bcb9,umu-285030,,
Actua Tennis,zoomplatform,d9bb185e-8524-4fe0-bb34-c7edb19c9eb2,umu-2152730,,
Advent Rising,zoomplatform,de53e97c-d46e-4c7b-a2e5-51f967b952c0,umu-3800,,
Airport Madness: World Edition,zoomplatform,d3d886fa-4e4c-4540-998a-6439dbddeb53,umu-369290,,
Alekhine's Gun,zoomplatform,86b63fbd-0b0b-4246-8b21-2113af197c43,umu-406720,,
Alien Hallway,zoomplatform,c789429d-119d-4556-87f9-523852d54452,umu-98900,,
Alien Shooter,zoomplatform,a8c112f3-01e5-4f3d-b8ae-f874552c7c2a,umu-33100,,
Alien Shooter 2: Conscription,zoomplatform,cae3efd2-1d03-43f2-9e5c-da718526d764,umu-211010,,
Alien Shooter 2: Reloaded,zoomplatform,4af1625e-3da7-49ae-abeb-b69cdd6df2f5,umu-33120,,
Alien Shooter: Revisited,zoomplatform,31569ba2-946f-4fdb-aec9-de6cb839cfc6,umu-33110,,
Aliens versus Predator Classic 2000,zoomplatform,ead56662-66c7-4948-a1cc-42b3e580e58f,umu-3730,,
American McGee's Grimm,zoomplatform,5aa13cf4-2f7f-4dfd-bbfe-a7266739f874,umu-252150,,a.k.a Grimm
Amerzone: The Explorer's Legacy,zoomplatform,cff47ec7-d08d-477e-b364-fab84689c3de,umu-302190,,
Ankh - Anniversary Edition,zoomplatform,f639e224-bf7f-47b8-81ba-43b4500000fb,umu-353980,,
Ankh 2: Heart of Osiris,zoomplatform,65bcf6eb-b4a6-45da-897d-d232ca092fc3,umu-12440,,
Ankh 3: Battle of the Gods,zoomplatform,bfb91bf1-2242-46c9-bb3c-304659fe0fd6,umu-12450,,
Arthur's Computer Adventure,zoomplatform,9cc326dd-7f9f-4e2a-a65f-264bca98149f,umu-2471170,,
Arthur's Reading Race,zoomplatform,61f667c9-5a20-4118-836d-f8655999f771,umu-2471160,,
Arthur's Teacher Trouble,zoomplatform,64b7c330-fb3c-4c27-bae1-69af79a34d29,umu-2471150,,
Ascension to the Throne,zoomplatform,e4369a77-66c4-4ab8-ab29-f84bb8112cdd,umu-289200,,
Asian Food Cart Tycoon,zoomplatform,bf637564-86bb-4102-88bb-8139c2058e4b,umu-2224430,,
Atlantis II: Beyond Atlantis,zoomplatform,5a246f04-64b0-4884-9d78-e4198bc21f29,umu-362920,,
Back to Bed,zoomplatform,212c9401-c6d5-44e5-8bec-59711a0e7c01,umu-308040,,
Bad Rats Show,zoomplatform,aa2ef104-1b72-44c6-b65c-c6e84fc05a96,umu-393200,,
Bad Rats: The Rats' Revenge,zoomplatform,14e6451d-9d85-4817-a804-b1331271d68d,umu-34900,,
Battle of Europe,zoomplatform,180b38a7-e88f-47bd-8122-d83fb3413296,umu-321710,,
Battle vs. Chess,zoomplatform,f140398d-ffea-4bc0-be8a-47d6bd16f406,umu-211050,,aka: Check vs. Mate
Beer!,zoomplatform,919f76bb-05f6-48b1-9882-cead471dd8b7,umu-782280,,
Big Mutha Truckers 2,zoomplatform,084fefe4-ff19-4fa6-aeb3-0148f7db9975,umu-1377920,,a.k.a Big Mutha Truckers 2: Truck Me Harder
Black Moon Chronicles,zoomplatform,8549b496-7650-4ff7-bd0b-f1e8fbcbad87,umu-501500,,
Blackguards,zoomplatform,19d2fe0a-4332-4142-89d1-890dbcd6bda4,umu-249650,,
Blackguards 2,zoomplatform,95d10b37-7456-45db-b986-22fa376962da,umu-314830,,
Blackhole,zoomplatform,cd8d03bc-5060-4414-8fd3-cc1dc1de0632,umu-322680,,
BloodRayne,zoomplatform,80f8e98c-10d6-441c-99bc-e7bd9d6c9688,umu-3810,,
BloodRayne 2,zoomplatform,c0ad919f-f56e-45de-aead-2f06ce867865,umu-3820,,
BloodRayne: Betrayal,zoomplatform,d9d87011-24b9-4392-8f97-df7cc28792a1,umu-281220,,
Bomb the Monsters!,zoomplatform,50359ae9-402d-4422-b5e5-5d0ade267c1a,umu-355020,,
BoomTown! Deluxe,zoomplatform,89cc716b-2848-44f7-9a1f-bdea7fc1a7d4,umu-536750,,
BorderZone,zoomplatform,bd12345d-8a6c-420f-af8d-fbb7f74e8228,umu-289220,,
Breezeblox,zoomplatform,709888bd-470f-4458-87aa-57ecfb02fc41,umu-370080,,
Brigade E5: New Jagged Union,zoomplatform,635c3167-54dc-4cbc-9752-a37c4f9fcb78,umu-296210,,
Brigand: Oaxaca,zoomplatform,033b3ca6-b233-4775-9099-4534a9315618,umu-652410,,
Calvin Tucker's Farm Animal Racing,zoomplatform,ed0f35cd-b3e3-42f5-a0f4-76861f55b882,umu-809900,,
Casino Blackjack,zoomplatform,1c1ad89c-a754-427d-9a89-0867b23f433e,umu-800350,,
Casino Poker,zoomplatform,7338a2d2-af6a-47b2-9269-c188c3d9cb95,umu-793250,,
Chaos on Deponia,zoomplatform,f22183bb-e043-4920-bce4-eca64060d8ad,umu-220740,,aka: Deponia 2: Chaos On Deponia
Chicago 1930 : The Prohibition,zoomplatform,9e7f5b7b-59eb-4a5a-bc1d-e6d5256f89f8,umu-623920,,
Clad in Iron: Chincha Islands 1866,zoomplatform,7d4c22cd-5783-4285-b783-f9c26a7f1364,umu-2196170,,
Clad in Iron: Gulf of Mexico 1864,zoomplatform,37cd3ca8-ad29-4b9d-9a8a-2adfa92c8c33,umu-693450,,
Clad in Iron: Philippines 1898,zoomplatform,ee5bee6c-cabc-4195-a753-95cb68f1ed52,umu-712970,,
Clad in Iron: Sakhalin 1904,zoomplatform,87a711d9-d750-4a29-9844-8c6313185718,umu-963680,,
Classic Fun Collection 5 in 1,zoomplatform,086f23b4-b9e3-4f04-b6ee-366b92a269da,umu-431300,,
Commandos 2: Men of Courage,zoomplatform,1b66e2c9-2490-45e1-953e-616708e3d16b,umu-6830,,
Commandos 3: Destination Berlin,zoomplatform,9c8af2d2-2fed-4601-989f-68046ea4f950,umu-6840,,
Commandos: Behind Enemy Lines,zoomplatform,4ae095f5-75d7-43e8-8265-eba20d71fc38,umu-6800,,
Commandos: Beyond the Call of Duty,zoomplatform,0d47f7f9-2cf4-4edb-a6b8-d4c573ff0d0c,umu-6810,,
Commandos: Strike Force,zoomplatform,fa36b243-476d-4320-9de7-d544fd4575ae,umu-6820,,
