TITLE,STORE,CODENAME,UMU_ID,COMMON ACRONYM (Optional),NOTE (Optional)
Construct: Escape the System,zoomplatform,422bb3d3-0466-4dce-86a3-74ee65b8fe86,umu-497080,,
Copperbell,zoomplatform,6965f4a7-a737-427b-92a3-b322990a6700,umu-1039040,,
Creatures Village,zoomplatform,4fa8aae0-479b-4f0c-9524-79b3ca155fdc,umu-1823900,,
CT Special Forces: Fire for Effect,zoomplatform,f017e334-ae08-4ff5-b7f3-506a2755e756,umu-283410,,
Culpa Innata,zoomplatform,2b57a9ee-c353-4ea8-bc9e-dbefe9b53848,umu-12310,,
Curse: The Eye of Isis,zoomplatform,1b53f6d8-55d4-44c8-836a-09ff00872ece,umu-302210,,
Dangerous Waters,zoomplatform,22821a0d-5383-4e48-980e-a172ce8a38bf,umu-1600,,
Darkstar One,zoomplatform,f255b6b4-8388-4b2d-b606-e5e6352ca467,umu-12330,,
Darkstone,zoomplatform,057001b6-8ca0-4f51-9edf-c47fa2450874,umu-320320,,
Dawn of Magic 2,zoomplatform,a4973fbd-2860-4f08-9a42-0f8c40d8d38e,umu-33540,,
Daymare: 1998,zoomplatform,adb8eed8-72f1-4dbe-9d1f-74220152229c,umu-842100,,
Dead Mountaineer's Hotel,zoomplatform,f0fbdf68-cce1-4b0d-9c19-01dab79ff851,umu-10230,,
Dead Synchronicity: Tomorrow Comes Today,zoomplatform,747b55cf-9b39-4518-8e0a-1ff0a7aa48c6,umu-339190,,
Death Rally,zoomplatform,b40f0381-4a0f-446c-ac8d-106985300fa9,umu-358270,,
Death Track: Resurrection,zoomplatform,1343b4a7-3ff3-4ad7-8288-0db42a8066c0,umu-7840,,
Deep Eclipse: New Space Odyssey,zoomplatform,e1e279df-24aa-4639-b8cb-ec5e2e202264,umu-326990,,
Deep Sky Derelicts,zoomplatform,03280689-705f-4e86-a682-8a29ec5e37c8,umu-698640,,
Defender of the Crown,zoomplatform,53c4609e-1179-4f65-9b83-292a8d59370f,umu-326590,,
Deponia,zoomplatform,103bd59f-4ebe-4121-b4d1-2c9a99474dcf,umu-214340,,
Deponia Doomsday,zoomplatform,fab52fe5-a639-48e9-806d-b92e22ab3923,umu-421050,,
Desert Law,zoomplatform,ebf6385a-d420-4e25-849c-bd275543a4d6,umu-356280,,
Desert Thunder,zoomplatform,3d5f1fbf-f910-42fa-b6a6-70e6608e9ba7,umu-283330,,
Devil's Hunt,zoomplatform,afad6b1a-82cb-440d-9ea2-6dd26944ccdc,umu-887720,,
Donut Dodo,zoomplatform,95a49caf-7170-4f82-a7af-acbd9445684c,umu-1779560,,
Doodle Devil,zoomplatform,e57296c5-f5aa-4ba7-96e7-0aed004188ee,umu-608760,,
Doodle God,zoomplatform,ddeb804e-4999-42f9-9a54-f3bc83b21175,umu-348360,,
Doodle God: 8-bit Mania,zoomplatform,e991ed62-cdf3-439d-a290-8213fdf6de5e,umu-538060,,
Doodle God: Alchemy Jam,zoomplatform,ebeb388c-867f-4a48-b0a1-4d7a7b8422f5,umu-759750,,
Doodle Kingdom,zoomplatform,b72f4769-9d2c-4e63-a3e5-04e0fe2afed7,umu-431640,,
Doodle Mafia,zoomplatform,3d8cde2f-a7ab-4f94-8d8e-bb103796c7b3,umu-598940,,
Dracula 2: The Last Sanctuary,zoomplatform,e478f8fd-9445-48ea-9204-8021b0d18d90,umu-289820,,
Dracula 3: The Path of the Dragon,zoomplatform,f94eb328-0906-489b-8b16-ed069e8c9b3f,umu-289840,,
Dracula 4: The Shadow of the Dragon,zoomplatform,4ecb7644-3c77-4167-b0d2-bd2fe35cd889,umu-279560,,
Dracula 5: The Blood Legacy,zoomplatform,b7f3295e-2ceb-4605-9da2-0164eaf02d68,umu-279560,,
Dragon Throne: Battle of Red Cliffs,zoomplatform,a3c1470e-499c-4db8-a04d-c62c3ea8d43a,umu-2633500,,
Drain Mansion,zoomplatform,835972e8-180f-410e-8ce2-fd87df47dde6,umu-1888070,,
Dream Pinball 3D,zoomplatform,6c5e5fb8-e707-485b-8b4b-dc952e8cdf96,umu-215790,,
Dreamcutter,zoomplatform,0943e032-6269-4ad9-a7f9-84419d2994e3,umu-2163030,,
Dreamscapes: Nightmare's Heir,zoomplatform,7e37f0da-f72e-41c3-b31d-d793b4b9d0d3,umu-353110,,
Dreamscapes: The Sandman,zoomplatform,37aa3268-2d4b-4640-93e9-536c663f9a3a,umu-289260,,
Ducati World Championship,zoomplatform,08d0018e-5ee1-40b7-95ff-35a06ba69191,umu-6270,,
Dungeon Vixens: A Tale of Temptation,zoomplatform,8640f172-25d7-4793-afab-4878eb05baf1,umu-2710970,,
Earth 2150 Trilogy,zoomplatform,ed990d89-c516-4845-b06d-5a8777abee59,umu-253880,,
Earth 2160,zoomplatform,bab67057-0ef2-447d-9ebc-ea5ba9966ea9,umu-1900,,
East India Company,zoomplatform,9024367d-3e49-480f-87a5-6e6e12e14184,umu-25930,,
El Matador,zoomplatform,b3d126e6-64a4-4265-864f-301f4fe77300,umu-289280,,
Elminage Gothic,zoomplatform,d20bcacd-6ca6-4abf-a236-9f473d45b7cb,umu-291960,,
Elminage Original: Priestess of Darkness and the Ring of the Gods,zoomplatform,0bc5f945-e907-48ae-ae87-78248903c1d7,umu-618710,,
Empire Earth,zoomplatform,abfe50a4-da68-47a6-b3a8-f7fa4363b2dc,umu-254760,,
Empire Earth II,zoomplatform,3d7dabed-657a-4688-9521-e1f01a37f847,umu-254780,,
Empire Earth III,zoomplatform,11237503-e801-4689-9474-3f0d0b16da99,umu-254800,,
Enclave,zoomplatform,ff4f3c4d-5ae9-46db-98d3-9ad86f8b1e46,umu-253980,,
Escape the Past,zoomplatform,7ef4e869-ffe0-488f-ba07-5214d96a2347,umu-486120,,
Eternity: The Last Unicorn,zoomplatform,5138ed7b-b7aa-4ca0-b854-3ddc5b1bd596,umu-714250,,
Eurofighter Typhoon,zoomplatform,6084fc8a-243b-4316-b0ee-94bbcee7ca89,umu-283350,,
Evil Genius,zoomplatform,19c3dc12-b712-46fc-acba-fa4405013ba8,umu-3720,,
Exodus from the Earth,zoomplatform,71554dad-5aae-4771-be1d-51ad5b57e60c,umu-12390,,
Expendable,zoomplatform,8cff8ab9-0436-4bd1-a43d-5aff65040536,umu-804000,,
Faces of War,zoomplatform,45240af2-1cb4-4eb1-80c9-69c80863a84e,umu-289300,,
"Fairy Tale About Father Frost, Ivan and Nastya",zoomplatform,feee1081-783a-4a1f-a460-b11aee18d968,umu-289320,,
Fall of Light,zoomplatform,32821d38-53d2-4bac-a154-4ee47a293252,umu-633950,,
Fall of the New Age,zoomplatform,0f7df08f-39ae-4830-acb5-50af390fd412,umu-314510,,
Fantasy Wars,zoomplatform,1c840fc5-f61b-4288-a972-029b387e118f,umu-63900,,
Fire: Ungh's Quest,zoomplatform,1bd53296-e52d-4d48-90af-6747ad971769,umu-325520,,aka: Puzzleventure FIRE or just Fire
FlatOut,zoomplatform,102468d5-332e-4baa-b885-7fd51923a948,umu-6220,,
FlatOut 2,zoomplatform,20de509d-7f13-4851-bd79-9271bf7591cb,umu-2990,,
FlatOut: Ultimate Carnage,zoomplatform,7b1f24db-8e69-4859-9d55-1ab839b1490c,umu-12360,,
Freight Tycoon Inc.,zoomplatform,507b37c9-9cdd-4a7c-8956-f93763d33b3d,umu-289340,,
Ghost Master,zoomplatform,0e84d516-e9da-400d-a777-5aaf8985a4e7,umu-6200,,
Gift of Parthax,zoomplatform,7ba2b00b-0be8-461d-85ee-2294e1d1d6db,umu-795610,,
Glacier 3: The Meltdown,zoomplatform,c824057f-783b-4625-93e6-7bdaf3c7e19c,umu-267940,,
Gomo,zoomplatform,bedb1324-5621-4b24-926d-2891935a52eb,umu-265330,,
Goodbye Deponia,zoomplatform,ee3dbb22-609f-4ea5-aa68-80dc0d69f92e,umu-241910,,aka: Deponia 3: Goodbye Deponia
Gorky 17,zoomplatform,71c14837-7fc8-4823-9c30-8d23ed1b0ccf,umu-253920,,
Green Ranch,zoomplatform,00a43048-6ac1-4b49-a3c0-d5388e0a7710,umu-493980,,
Ground Control,zoomplatform,c49bc3ec-0426-497b-8677-71bfcb31b4d8,umu-254820,,
Ground Control II: Operation Exodus,zoomplatform,ce8d72fa-4e7a-45bb-a330-77dc55e2ed72,umu-254840,,
Guilty Gear Isuka,zoomplatform,9b082309-10be-4edb-bb01-05ec0c5f1b9e,umu-267900,,
Guilty Gear X2 Reload,zoomplatform,f80ad902-b04c-495e-8581-39a5e1caf95a,umu-314030,,
Gun Metal,zoomplatform,6517675f-4529-47ee-93fa-990ea8885df0,umu-267920,,
Haegemonia: Legions of Iron,zoomplatform,a12c73c0-a628-4fbc-bf09-523c0587aef9,umu-294770,,
Haimrik,zoomplatform,1f32f7e7-56b0-4606-9b63-07dffcaf4501,umu-492180,,
Hard to Be a God,zoomplatform,9a5db6c2-40c9-48be-b0bd-67bf573da64a,umu-391030,,
Hatred,zoomplatform,157d1528-803f-4776-b8d5-94134963bfdd,umu-341940,,
Heroine's Quest: The Herald of Ragnarok,zoomplatform,6a5e28b1-10dd-43f5-b931-cb361eedd97c,umu-283880,,
Hexus,zoomplatform,f64965b7-ac03-4fc5-850f-34bcc7b0e1fc,umu-323250,,
Hogs of War,zoomplatform,ea76abf8-6c28-462a-9a48-e3d6a51039a2,umu-389900,,
Hostile Waters: Antaeus Rising,zoomplatform,cded898c-ff77-49d3-bca8-b482f27dc001,umu-267980,,
Houdini's Castle,zoomplatform,3f4de1c6-d335-4cea-b37c-1c63a55a801d,umu-972420,,aka: The Great Unknown: Houdini's Castle
House Party,zoomplatform,f6d1c864-a8ef-4c44-b449-3e071873a9c5,umu-611790,,
Hyper Fighters,zoomplatform,94b258b8-335c-4988-a30d-cf29c796b153,umu-267960,,
IL-2 Sturmovik: 1946,zoomplatform,fa2aace3-ee2f-496c-9998-7f10c6aba507,umu-15320,,
Imperial Glory,zoomplatform,90ccd20f-f641-4245-9d10-6e5e733c4770,umu-277450,,
In Fear I Trust,zoomplatform,14d62e73-8e63-4768-94af-419a5c3dd2d1,umu-522690,,
Iron Storm,zoomplatform,70264db8-7fb7-43af-b5d6-2ccee1f8e3da,umu-296180,,
Jack Keane,zoomplatform,a92d048b-a15f-419a-9545-5145ad70035e,umu-12340,,
Jack Orlando,zoomplatform,7bd577e3-baad-4708-83b3-cb5438a0e788,umu-253960,,
Jane Angel: Templar Mystery,zoomplatform,dc0dae79-0e51-4aaa-9924-bf37136d41d9,umu-323270,,
Jane's Fleet Command,zoomplatform,b971903a-0743-40e3-9707-c9fbe8887d4d,umu-2910,,
Journey of a Roach,zoomplatform,9480d41b-28fc-4b6d-b727-461b8d812c4a,umu-255300,,
Judge Dredd: Dredd vs. Death,zoomplatform,bbba4d3f-2cf5-461b-8e10-912f4a586b24,umu-3710,,
Kapital: Sparks of Revolution,zoomplatform,c2f07e47-a740-40c9-9011-9cbcd2ddc915,umu-1399700,,
Ken Follett's The Pillars of the Earth,zoomplatform,b231d69a-488a-487e-9e42-2013c6c5c7b8,umu-234270,,
Killing Time,zoomplatform,0f54b851-79d4-4607-9c75-eaab1e4d3a4e,umu-493320,,
King's Bounty: Armored Princess,zoomplatform,54acb547-61a5-4e85-8395-95aba543af8d,umu-3170,,
King's Bounty: Crossworlds,zoomplatform,6e2b87dd-24a9-4caa-af7b-f05d1f0c9bed,umu-63910,,
King's Bounty: Dark Side,zoomplatform,093bca09-17c4-4af4-a95d-5254cc179228,umu-289520,,
King's Bounty: The Legend,zoomplatform,6b9aff70-b480-4cc0-9f4f-988bcd46b4fd,umu-25900,,
King's Bounty: Warriors of the North,zoomplatform,e1e785e5-4912-41d0-af96-966a9ad13ce3,umu-203350,,
Knights and Merchants,zoomplatform,e6d04e55-5b80-4f30-b8ea-6cb15fc7b88d,umu-253900,,aka: Knights and Merchants: The Peasants Rebellion
Knights of the Temple: Infernal Crusade,zoomplatform,01c010e2-e87d-466c-85a1-d4021fbe9d6e,umu-1194610,,
KnightShift,zoomplatform,04aacc0a-551c-48ab-aaa3-165c2368dfb3,umu-254060,,
Konung 2: Blood of Titans,zoomplatform,ec7c7fb0-f34a-4c5a-b4a6-4ba8047f9b57,umu-289360,,
Konung III: Ties of the Dynasty,zoomplatform,a1072024-b9e0-4a50-9181-f3a06fe54424,umu-289380,,
Larry Lotter and the Test of Time,zoomplatform,949c5008-a64d-4bff-8cb4-d1639caa77b8,umu-551840,,
Lawless West,zoomplatform,7e2b30c8-e453-4921-8b3b-323be9654a0f,umu-2108440,,
League of Mermaids,zoomplatform,3a57794d-446b-48ad-9f90-11aef8107261,umu-383950,,
Legacy: Witch Island 2,zoomplatform,10065227-8b4b-4cbd-8d12-d67c5b13cff5,umu-1423200,,
Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded,zoomplatform,72947c24-263d-4136-95ea-fbe809758843,umu-231910,,aka: Leisure Suit Larry: Reloaded
Leisure Suit Larry: Magna Cum Laude,zoomplatform,4c53d5ed-cb13-4216-9191-8ce7502bd5b1,umu-765900,,
Lemuria: Lost in Space,zoomplatform,2fe050bc-8d94-4443-b5d8-45f8d59dade5,umu-563250,,
Leylines,zoomplatform,706f63a0-a162-4b63-bad7-8f1db8fd79cb,umu-585820,,
Lifeless Planet,zoomplatform,92f92582-cd83-46b2-b797-0be22243b65e,umu-261530,,
Lords of Magic,zoomplatform,6f8761ee-d275-439b-9e6c-73e67ea49194,umu-404040,,
Lords of the Realm III,zoomplatform,2348b054-08e7-4f75-b089-9404cf342a64,umu-254860,,
Love & Enchants,zoomplatform,bfe98a95-c77e-4d14-8856-533c4bfba567,umu-1603900,,
Lucius,zoomplatform,21adf127-c4f0-47ac-a665-2167bd1e9768,umu-218640,,
M4 Tank Brigade,zoomplatform,63543c7c-cb96-4ea5-9f98-2d2eb66d1b72,umu-348810,,
Madness of the Architect,zoomplatform,b88be2ae-d099-412c-b805-e642d4c8be52,umu-785920,,
Mahjong Secrets,zoomplatform,fe14de00-0635-4047-a3e6-be22a0b3891d,umu-947400,,
Marble Maid,zoomplatform,b7d3d440-4bc2-4e1d-b37a-2139188fc1ad,umu-1429780,,
Marcus Level,zoomplatform,4df78ddf-dd60-4538-908d-b1d0a45650af,umu-417480,,
Margot's Word Brain,zoomplatform,e5a222bb-4344-4cdb-8ab7-ceedc43d267a,umu-827780,,
Marine Sharpshooter II: Jungle Warfare,zoomplatform,f7a6b4ec-1ada-42ce-9fd1-a4b38c15ead4,umu-283370,,
Mashed,zoomplatform,e8772fb2-e391-4c26-bc28-ae863f12e531,umu-281280,,
Massive Assault,zoomplatform,1082ebca-c84f-4e7e-b6d5-9d2e3d794a47,umu-34630,,
Massive Assault: Phantom Renaissance,zoomplatform,cfc6e8cc-0df3-4dcd-b248-8eee8c8ac77d,umu-34640,,
Master of Orion III,zoomplatform,4fafa4d6-c214-4c72-8e75-4d35e41f83a0,umu-410990,,
MegaRace 3,zoomplatform,d22a7425-91a4-40f1-a609-60a6230f8f70,umu-733770,,
Memoria,zoomplatform,fce5f73e-d9f2-454f-8681-525ebff168d7,umu-243200,,
Men of War,zoomplatform,5b721400-4f9c-4d19-895d-099d2f53011f,umu-7830,,
Men of War: Assault Squad,zoomplatform,18beae9e-ab75-4b35-b298-a3128089afee,umu-64000,,
Men of War: Condemned Heroes,zoomplatform,e7ac5ed7-92fd-4e39-850e-ef44faac6968,umu-204860,,
Men of War: Red Tide,zoomplatform,49ba3d3a-da02-4100-a557-306a256d436d,umu-3130,,
Men of War: Vietnam,zoomplatform,7830ad6d-d445-43c7-a9a6-bafc6cda5b86,umu-63940,,
Mini Metal,zoomplatform,31bcbbcc-25b1-4067-8413-48f28868d889,umu-454420,,
Mobile Forces,zoomplatform,87fc1a02-ac36-44e4-bb02-493a257981ef,umu-837940,,
Monster Girls You-ki Chan,zoomplatform,dc7d0933-4ca4-459d-aa95-2b1791896a61,umu-1502110,,aka: 'Monster surprised you-ki chan' and 'R18Plus Monster Girl You-ki chan'
Moonbase Commander,zoomplatform,e856c21a-5034-4d26-b721-1b937f5b7b1d,umu-254880,,
Moto Racer,zoomplatform,5b6368d3-3af8-470d-a97c-b7f750578ed0,umu-324110,,
Moto Racer 15th Anniversary,zoomplatform,9ac1ba69-aa37-45a1-a5b3-b9a66bc149c2,umu-324110,,
Moto Racer 2,zoomplatform,36d81b77-7443-45e6-a666-d2c4ceab90d4,umu-324110,,
Moto Racer 3,zoomplatform,d758d0cb-0985-4782-bfbc-3753c72b355b,umu-324110,,
My Sweet Floating in the Void,zoomplatform,cdd23085-62d1-4963-af41-e87749a1ec58,umu-2738740,,
Mystery Castle: The Mirror's Secret,zoomplatform,3027b44e-d33e-4381-a72e-a1317ed7310b,umu-428250,,
Namariel Legends: Iron Lord,zoomplatform,b0df82df-cdf3-415a-b5b5-55d03a58c1f2,umu-302730,,
Naval Warfare,zoomplatform,cc8313f7-6777-4a35-8ef4-5420603a520f,umu-98500,,
Near Impact,zoomplatform,ce62585c-8158-4f93-819a-c55c6029706d,umu-320410,,
Necronomicon: The Dawning of Darkness,zoomplatform,fee2c881-bcf9-42ff-adb9-d90a3f990cd7,umu-302390,,
No One Lives in Heaven,zoomplatform,f4ee5c4e-aa39-48e9-9cd3-58c30dc8d2ba,umu-1321030,,
Nosferatu: The Wrath of Malachi,zoomplatform,58770ea8-88d5-4b23-af0a-abed6bd60e9a,umu-283290,,
Nostradamus: The Last Prophecy,zoomplatform,72edbd2d-5447-46d1-ac3f-4f46540d06b6,umu-287720,,
NyxQuest: Kindred Spirits,zoomplatform,23e54fab-4715-40c7-9c59-bc3bee20e8f4,umu-57000,,
O.R.B: Off-World Resource Base,zoomplatform,c822022c-c16f-4202-b551-817a7bbdd12a,umu-281390,,
Oddworld: Abe's Exoddus,zoomplatform,5053fff2-2b8c-4845-befc-86f7b875ae72,umu-15710,,
Oddworld: Abe's Oddysee,zoomplatform,49917a13-bd74-4cec-b0c4-414f50d67f10,umu-15700,,
Oddworld: Munch's Oddysee,zoomplatform,0163b6cc-baac-42ff-8366-c1722bd50cb0,umu-15740,,'HD' update released in 2016. Zoom version is the HD and original bundled.
Oddworld: New 'n' Tasty!,zoomplatform,4c9a0da3-637c-4476-b9cc-5acee8c28089,umu-314660,,
Oddworld: Stranger's Wrath HD,zoomplatform,dcabd2be-5c6b-4364-bed7-154cb4b19f9e,umu-15750,,
Odysseus: Long Way Home,zoomplatform,e1407ef6-cc6c-4661-a1d3-df34cfe9d9d7,umu-348960,,
Off-Road Drive,zoomplatform,754f02ae-9064-46da-bad2-a900b60ad14c,umu-200230,,
Operation: Pinkeye,zoomplatform,44db8a11-16fe-4d2b-8bf7-91cd94f888bf,umu-1619820,,
Order of War,zoomplatform,9f15c0b1-346b-47b3-8cc8-edf5c690702f,umu-34600,,
Outcast 1.1,zoomplatform,196bba9f-91b4-4831-a44e-cae55ad42602,umu-336610,,
Parkan II,zoomplatform,d8f877ad-e12e-4363-9c51-71d01c348431,umu-289400,,
Parkan: Iron Strategy,zoomplatform,703a8bb1-87da-49c3-aba9-274af2ef5c6f,umu-953820,,
Patrician III: Rise of the Hanse,zoomplatform,32be0aef-871e-4712-abd9-7e59ce0b1d5d,umu-33570,,
Perimeter,zoomplatform,e76df720-ed37-4988-888e-3713e7085f9b,umu-289440,,
Perimeter 2: New Earth,zoomplatform,0321ffa2-1248-4c22-a4c8-07a95968e358,umu-12420,,
Perimeter: Emperor's Testament,zoomplatform,f846cc16-542c-454a-ba09-97d8cd0d8a60,umu-289240,,
Pigsaw,zoomplatform,d2b6d8b2-9c76-4175-84e6-f4c3124fcbdc,umu-2519850,,
Pilot Brothers,zoomplatform,0f10a497-1e1d-4bc8-a7b1-930b64df6a0b,umu-336760,,
Pilot Brothers 2,zoomplatform,bcba0c09-5fa4-406a-982c-77922d586d1e,umu-336770,,
Pilot Brothers 3: Back Side of the Earth,zoomplatform,da632a5b-aff4-46f1-b349-2c23250ae55d,umu-336780,,
Pirates of Black Cove,zoomplatform,46580265-cec4-4c88-a7b1-c8380518ed8f,umu-49330,,
Planet Alcatraz,zoomplatform,4649501d-233c-48d1-bb61-4a044465d33c,umu-289420,,
Planets Under Attack,zoomplatform,61604f49-87b3-45b2-b6f8-da8984b2c956,umu-218510,,
Port Royale 2,zoomplatform,93770a9f-56f4-45d5-979f-677f7dc0356b,umu-12470,,
Post Mortem,zoomplatform,37d77e7c-df10-4170-b740-fd114f9b8562,umu-46550,,
Postal,zoomplatform,47707477-860b-4c60-aa15-10a1fd4c069f,umu-232770,,aka: POSTAL: Classic and Uncut
Postal III,zoomplatform,a60669f1-9742-4d13-ae55-e62b5d5157ed,umu-10220,,
Postal Redux,zoomplatform,8a8b644e-bc1b-4692-b2a7-b3789929c722,umu-401680,,
Praetorians,zoomplatform,7946ced4-2699-4f7d-a948-1381a2a74a51,umu-277460,,
Pressure,zoomplatform,59cad8a6-b56c-42ae-8a77-9aa5ed709271,umu-224220,,
Prince of Qin,zoomplatform,6f7191ca-8df7-43ae-8d1f-8ba785c411ca,umu-1717410,,
Quantum Replica,zoomplatform,ccd59cef-d4b7-451c-bb0f-ba0250d17c40,umu-470090,,
Quest for Yrolg,zoomplatform,e7a0fcff-7d9e-4bac-9ffb-38719aa4f532,umu-551840,,
Race Driver: Grid,zoomplatform,48a4ed23-3f65-42d5-9fe7-2fb2b32391c2,umu-12750,,
Rails Across America,zoomplatform,7809fc69-c87e-4fb2-90f5-f88ac1dad518,umu-2680190,,
RC Cars,zoomplatform,1759d378-7480-434c-bfb3-88aea8b47a5b,umu-289460,,
Real Warfare 1242,zoomplatform,7af10826-05e7-4f92-a558-5d79f517ad9b,umu-46350,,
Real Warfare 2: Northern Crusades,zoomplatform,5bca5edb-31d9-412a-ba70-fc86c7b02933,umu-202860,,
Realpolitiks,zoomplatform,1faa082f-434a-4b35-86e3-f3ae71507557,umu-553260,,
